devicekey,devicename,description,ipaddress,macaddress,inputerrors,outputerrors,speed,ipv6address,duplex,fullduplex,interfacename,subnetmask,broadcastaddress,interfacestate,dhcpenabled,iplongvalue,snapshotid,operationalstatus,protocoltype,maxdatasize,porttype,manufacturer
1,oacentral,lo,127.0.0.1,"",0,0,10000000,,"",, ,255.0.0.0,,,,,-1,,,,,
1,oacentral,sit0,,"",0,0,0,,"",, ,,,,,,-1,,,,,
1,oacentral,eth0,10.130.45.0,00:50:56:98:01:85,0,0,1000000000,,"",, ,255.255.252.0,,,,,-1,,,,,
3,s2-uat-portal-9,sit0,,"",0,0,0,,"",, ,,,,,,-1,,,,,
3,s2-uat-portal-9,lo,127.0.0.1,"",0,0,10000000,,"",, ,255.0.0.0,,,,,-1,,,,,
3,s2-uat-portal-9,eth0,10.130.45.3,00:50:56:98:00:FA,0,0,1000000000,,"",, ,255.255.252.0,,,,,-1,,,,,
4,s2-uat-portal-7,sit0,,"",0,0,0,,"",, ,,,,,,-1,,,,,
4,s2-uat-portal-7,lo,127.0.0.1,"",0,0,10000000,,"",, ,255.0.0.0,,,,,-1,,,,,
4,s2-uat-portal-7,eth0,10.130.45.1,00:50:56:98:00:F8,0,0,1000000000,,"",, ,255.255.252.0,,,,,-1,,,,,
10,s2-uat-portal-8,sit0,,"",0,0,0,,"",, ,,,,,,-1,,,,,
10,s2-uat-portal-8,lo,127.0.0.1,"",0,0,10000000,,"",, ,255.0.0.0,,,,,-1,,,,,
10,s2-uat-portal-8,eth0,10.130.45.2,00:50:56:98:00:F9,0,0,1000000000,,"",, ,255.255.252.0,,,,,-1,,,,,
11,s2-uat-portal-10,sit0,,"",0,0,0,,"",, ,,,,,,-1,,,,,
11,s2-uat-portal-10,lo,127.0.0.1,"",0,0,10000000,,"",, ,255.0.0.0,,,,,-1,,,,,
11,s2-uat-portal-10,eth0,10.130.45.4,00:50:56:98:00:FB,0,0,1000000000,,"",, ,255.255.252.0,,,,,-1,,,,,
13,s2-uat-lrp-4,sit0,,"",0,0,0,,"",, ,,,,,,-1,,,,,
13,s2-uat-lrp-4,lo,127.0.0.1,"",0,0,10000000,,"",, ,255.0.0.0,,,,,-1,,,,,
13,s2-uat-lrp-4,eth0,10.130.45.24,00:50:56:98:01:82,0,0,1000000000,,"",, ,255.255.252.0,,,,,-1,,,,,
16,s2-uat-lrp-1,sit0,,"",0,0,0,,"",, ,,,,,,-1,,,,,
16,s2-uat-lrp-1,lo,127.0.0.1,"",0,0,10000000,,"",, ,255.0.0.0,,,,,-1,,,,,
16,s2-uat-lrp-1,eth0,10.130.45.21,00:50:56:98:5A:A0,3,0,1000000000,,"",, ,255.255.252.0,,,,,-1,,,,,
17,s2-uat-hhq-2,sit0,,"",0,0,0,,"",, ,,,,,,-1,,,,,
17,s2-uat-hhq-2,lo,127.0.0.1,"",0,0,10000000,,"",, ,255.0.0.0,,,,,-1,,,,,
17,s2-uat-hhq-2,eth0,10.130.45.20,00:50:56:98:01:7E,0,0,1000000000,,"",, ,255.255.252.0,,,,,-1,,,,,
18,s2-uat-lrp-2,lo,127.0.0.1,"",0,0,10000000,,"",, ,255.0.0.0,,,,,-1,,,,,
18,s2-uat-lrp-2,sit0,,"",0,0,0,,"",, ,,,,,,-1,,,,,
18,s2-uat-lrp-2,eth0,10.130.45.22,00:50:56:98:01:80,0,0,1000000000,,"",, ,255.255.252.0,,,,,-1,,,,,
19,s2-uat-lrp-3,sit0,,"",0,0,0,,"",, ,,,,,,-1,,,,,
19,s2-uat-lrp-3,lo,127.0.0.1,"",0,0,10000000,,"",, ,255.0.0.0,,,,,-1,,,,,
19,s2-uat-lrp-3,eth0,10.130.45.23,00:50:56:98:01:81,0,0,1000000000,,"",, ,255.255.252.0,,,,,-1,,,,,
922,osdc-mc1-d1-oa1b,lo,127.0.0.1,"",0,0,10000000,,"",, ,255.0.0.0,,,,,-1,,,,,
922,osdc-mc1-d1-oa1b,tunl0,,"",0,0,0,,"",, ,,,,,,-1,,,,,
922,osdc-mc1-d1-oa1b,teql0,,"",0,0,0,,"",, ,,,,,,-1,,,,,
922,osdc-mc1-d1-oa1b,elinkbr,169.254.1.157,00:1B:78:E4:1A:8C,0,0,10000000,,"",, ,255.255.0.0,,,,,-1,,,,,
922,osdc-mc1-d1-oa1b,eth2,,00:1B:78:E4:1A:8C,0,0,10000000,,"",, ,,,,,,-1,,,,,
922,osdc-mc1-d1-oa1b,eth3,,00:1B:78:E4:4A:89,0,0,10000000,,"",, ,,,,,,-1,,,,,
922,osdc-mc1-d1-oa1b,eth0,169.254.0.1,00:1C:C4:14:F8:E4,0,0,10000000,,"",, ,255.255.255.0,,,,,-1,,,,,
922,osdc-mc1-d1-oa1b,eth1,10.16.25.16,00:1C:C4:14:F8:E5,0,0,10000000,,"",, ,255.255.254.0,,,,,-1,,,,,
922,osdc-mc1-d1-oa1b,udogbr,,00:1C:C4:14:F8:E5,0,0,10000000,,"",, ,,,,,,-1,,,,,
924,osdc-mc1-d1-oa1a,tunl0,,"",0,0,0,,"",, ,,,,,,-1,,,,,
924,osdc-mc1-d1-oa1a,lo,127.0.0.1,"",0,0,10000000,,"",, ,255.0.0.0,,,,,-1,,,,,
924,osdc-mc1-d1-oa1a,teql0,,"",0,0,0,,"",, ,,,,,,-1,,,,,
924,osdc-mc1-d1-oa1a,elinkbr,169.254.1.157,00:1B:78:E4:1A:8C,0,0,10000000,,"",, ,255.255.0.0,,,,,-1,,,,,
924,osdc-mc1-d1-oa1a,eth2,,00:1B:78:E4:1A:8C,0,0,10000000,,"",, ,,,,,,-1,,,,,
924,osdc-mc1-d1-oa1a,eth3,,00:1B:78:E4:4A:89,0,0,10000000,,"",, ,,,,,,-1,,,,,
924,osdc-mc1-d1-oa1a,eth0,169.254.0.1,00:1C:C4:14:F8:E4,0,0,10000000,,"",, ,255.255.255.0,,,,,-1,,,,,
924,osdc-mc1-d1-oa1a,udogbr,,00:1C:C4:14:F8:E5,0,0,10000000,,"",, ,,,,,,-1,,,,,
924,osdc-mc1-d1-oa1a,eth1,10.16.25.16,00:1C:C4:14:F8:E5,0,0,10000000,,"",, ,255.255.254.0,,,,,-1,,,,,
933,osdc-mc1d05-3020-sw1,Null0,,"",0,0,4294967295,,"",, ,,,,,,-1,,,,,
933,osdc-mc1d05-3020-sw1,Port-channel7,,00:00:00:00:00:00,0,0,10000000,,"",, ,,,,,,-1,,,,,
933,osdc-mc1d05-3020-sw1,GigabitEthernet0/1,,00:1D:E6:0D:4C:01,0,0,1000000000,,"",, ,,,,,,-1,,,,,
933,osdc-mc1d05-3020-sw1,GigabitEthernet0/2,,00:1D:E6:0D:4C:02,0,0,1000000000,,"",, ,,,,,,-1,,,,,
933,osdc-mc1d05-3020-sw1,GigabitEthernet0/3,,00:1D:E6:0D:4C:03,0,0,1000000000,,"",, ,,,,,,-1,,,,,
933,osdc-mc1d05-3020-sw1,GigabitEthernet0/4,,00:1D:E6:0D:4C:04,0,0,1000000000,,"",, ,,,,,,-1,,,,,
933,osdc-mc1d05-3020-sw1,GigabitEthernet0/5,,00:1D:E6:0D:4C:05,0,0,1000000000,,"",, ,,,,,,-1,,,,,
933,osdc-mc1d05-3020-sw1,GigabitEthernet0/6,,00:1D:E6:0D:4C:06,0,0,1000000000,,"",, ,,,,,,-1,,,,,
933,osdc-mc1d05-3020-sw1,GigabitEthernet0/7,,00:1D:E6:0D:4C:07,0,0,1000000000,,"",, ,,,,,,-1,,,,,
933,osdc-mc1d05-3020-sw1,GigabitEthernet0/8,,00:1D:E6:0D:4C:08,0,0,1000000000,,"",, ,,,,,,-1,,,,,
933,osdc-mc1d05-3020-sw1,GigabitEthernet0/9,,00:1D:E6:0D:4C:09,0,0,1000000000,,"",, ,,,,,,-1,,,,,
933,osdc-mc1d05-3020-sw1,GigabitEthernet0/10,,00:1D:E6:0D:4C:0A,0,0,1000000000,,"",, ,,,,,,-1,,,,,
933,osdc-mc1d05-3020-sw1,GigabitEthernet0/11,,00:1D:E6:0D:4C:0B,0,0,1000000000,,"",, ,,,,,,-1,,,,,
933,osdc-mc1d05-3020-sw1,GigabitEthernet0/12,,00:1D:E6:0D:4C:0C,0,0,1000000000,,"",, ,,,,,,-1,,,,,
933,osdc-mc1d05-3020-sw1,GigabitEthernet0/13,,00:1D:E6:0D:4C:0D,0,0,1000000000,,"",, ,,,,,,-1,,,,,
933,osdc-mc1d05-3020-sw1,GigabitEthernet0/14,,00:1D:E6:0D:4C:0E,0,0,1000000000,,"",, ,,,,,,-1,,,,,
933,osdc-mc1d05-3020-sw1,GigabitEthernet0/15,,00:1D:E6:0D:4C:0F,0,0,1000000000,,"",, ,,,,,,-1,,,,,
933,osdc-mc1d05-3020-sw1,GigabitEthernet0/16,,00:1D:E6:0D:4C:10,0,0,1000000000,,"",, ,,,,,,-1,,,,,
933,osdc-mc1d05-3020-sw1,GigabitEthernet0/17,,00:1D:E6:0D:4C:11,0,0,10000000,,"",, ,,,,,,-1,,,,,
933,osdc-mc1d05-3020-sw1,GigabitEthernet0/18,,00:1D:E6:0D:4C:12,0,0,10000000,,"",, ,,,,,,-1,,,,,
933,osdc-mc1d05-3020-sw1,Port-channel1,,00:1D:E6:0D:4C:13,0,0,2000000000,,"",, ,,,,,,-1,,,,,
933,osdc-mc1d05-3020-sw1,GigabitEthernet0/19,,00:1D:E6:0D:4C:13,0,0,1000000000,,"",, ,,,,,,-1,,,,,
933,osdc-mc1d05-3020-sw1,GigabitEthernet0/20,,00:1D:E6:0D:4C:14,0,0,1000000000,,"",, ,,,,,,-1,,,,,
933,osdc-mc1d05-3020-sw1,GigabitEthernet0/21,,00:1D:E6:0D:4C:15,0,0,10000000,,"",, ,,,,,,-1,,,,,
933,osdc-mc1d05-3020-sw1,GigabitEthernet0/22,,00:1D:E6:0D:4C:16,0,0,10000000,,"",, ,,,,,,-1,,,,,
933,osdc-mc1d05-3020-sw1,GigabitEthernet0/23,,00:1D:E6:0D:4C:17,0,0,10000000,,"",, ,,,,,,-1,,,,,
933,osdc-mc1d05-3020-sw1,GigabitEthernet0/24,,00:1D:E6:0D:4C:18,0,0,10000000,,"",, ,,,,,,-1,,,,,
933,osdc-mc1d05-3020-sw1,FastEthernet0,,00:1D:E6:0D:4C:37,0,0,100000000,,"",, ,,,,,,-1,,,,,
933,osdc-mc1d05-3020-sw1,Vlan1,,00:1D:E6:0D:4C:40,0,0,1000000000,,"",, ,,,,,,-1,,,,,
933,osdc-mc1d05-3020-sw1,Vlan24,10.16.25.21,00:1D:E6:0D:4C:41,0,0,1000000000,,"",, ,255.255.254.0,,,,,-1,,,,,
994,osdc-mc1-f5-oa1a,ip6tnl0,,"",0,0,0,,"",, ,,,,,,-1,,,,,
994,osdc-mc1-f5-oa1a,sit0,,"",0,0,0,,"",, ,,,,,,-1,,,,,
994,osdc-mc1-f5-oa1a,teql0,,"",0,0,0,,"",, ,,,,,,-1,,,,,
994,osdc-mc1-f5-oa1a,lo,127.0.0.1,"",0,0,10000000,,"",, ,255.0.0.0,,,,,-1,,,,,
994,osdc-mc1-f5-oa1a,eth3,,00:1B:78:E4:4A:BF,0,0,10000000,,"",, ,,,,,,-1,,,,,
994,osdc-mc1-f5-oa1a,elinkbr,169.254.1.120,00:1B:78:E4:4A:BF,0,0,10000000,,"",, ,255.255.0.0,,,,,-1,,,,,
994,osdc-mc1-f5-oa1a,eth2,,00:1B:78:E4:F9:FC,0,0,10000000,,"",, ,,,,,,-1,,,,,
994,osdc-mc1-f5-oa1a,eth0,169.254.0.1,00:1C:C4:14:C8:8E,0,0,100000000,,"",, ,255.255.255.0,,,,,-1,,,,,
994,osdc-mc1-f5-oa1a,eth1,10.16.25.17,00:1C:C4:14:C8:8F,1,0,100000000,,"",, ,255.255.254.0,,,,,-1,,,,,
994,osdc-mc1-f5-oa1a,udogbr,,00:1C:C4:14:C8:8F,0,0,10000000,,"",, ,,,,,,-1,,,,,
996,osdc-mc1-f5-oa1b,teql0,,"",0,0,0,,"",, ,,,,,,-1,,,,,
996,osdc-mc1-f5-oa1b,ip6tnl0,,"",0,0,0,,"",, ,,,,,,-1,,,,,
996,osdc-mc1-f5-oa1b,lo,127.0.0.1,"",0,0,10000000,,"",, ,255.0.0.0,,,,,-1,,,,,
996,osdc-mc1-f5-oa1b,sit0,,"",0,0,0,,"",, ,,,,,,-1,,,,,
996,osdc-mc1-f5-oa1b,eth3,,00:1B:78:E4:4A:BF,0,0,10000000,,"",, ,,,,,,-1,,,,,
996,osdc-mc1-f5-oa1b,elinkbr,169.254.1.120,00:1B:78:E4:4A:BF,0,0,10000000,,"",, ,255.255.0.0,,,,,-1,,,,,
996,osdc-mc1-f5-oa1b,eth2,,00:1B:78:E4:F9:FC,0,0,10000000,,"",, ,,,,,,-1,,,,,
996,osdc-mc1-f5-oa1b,eth0,169.254.0.1,00:1C:C4:14:C8:8E,0,0,100000000,,"",, ,255.255.255.0,,,,,-1,,,,,
996,osdc-mc1-f5-oa1b,udogbr,,00:1C:C4:14:C8:8F,0,0,10000000,,"",, ,,,,,,-1,,,,,
996,osdc-mc1-f5-oa1b,eth1,10.16.25.17,00:1C:C4:14:C8:8F,1,0,100000000,,"",, ,255.255.254.0,,,,,-1,,,,,
1060,parootdc06-ilo,HP Network Team #1,10.16.45.209,00:1E:0B:1F:04:52,0,0,2000000000,,"",, ,255.255.255.0,,,,,-1,,,,,
1161,avamar2tape-ilo,HP NC324i PCIe Dual Port Gigabit Server Adapter,10.16.67.249,00:1F:29:13:81:D2,0,0,1000000000,,"",, ,255.255.255.0,,,,,-1,,,,,
1161,avamar2tape-ilo,VMware Virtual Ethernet Adapter for VMnet1,192.168.126.1,00:50:56:C0:00:01,0,0,100000000,,"",, ,255.255.255.0,,,,,-1,,,,,
1161,avamar2tape-ilo,VMware Virtual Ethernet Adapter for VMnet8,192.168.145.1,00:50:56:C0:00:08,0,0,100000000,,"",, ,255.255.255.0,,,,,-1,,,,,
1285,sc9-l06-oa1b,ip6tnl0,,"",0,0,0,,"",, ,,,,,,-1,,,,,
1285,sc9-l06-oa1b,teql0,,"",0,0,0,,"",, ,,,,,,-1,,,,,
1285,sc9-l06-oa1b,sit0,,"",0,0,0,,"",, ,,,,,,-1,,,,,
1285,sc9-l06-oa1b,lo,127.0.0.1,"",0,0,10000000,,"",, ,255.0.0.0,,,,,-1,,,,,
1285,sc9-l06-oa1b,eth3,,00:1B:78:E4:9B:E5,0,0,10000000,,"",, ,,,,,,-1,,,,,
1285,sc9-l06-oa1b,elinkbr,169.254.1.15,00:1B:78:E4:9B:E5,0,0,10000000,,"",, ,255.255.0.0,,,,,-1,,,,,
1285,sc9-l06-oa1b,eth2,,00:1B:78:E4:CB:C8,0,0,10000000,,"",, ,,,,,,-1,,,,,
1285,sc9-l06-oa1b,eth0,169.254.0.1,00:1C:C4:14:C9:F2,0,0,100000000,,"",, ,255.255.255.0,,,,,-1,,,,,
1285,sc9-l06-oa1b,eth1,10.113.58.29,00:1C:C4:14:C9:F3,0,0,100000000,,"",, ,255.255.254.0,,,,,-1,,,,,
1285,sc9-l06-oa1b,udogbr,,00:1C:C4:14:C9:F3,0,0,10000000,,"",, ,,,,,,-1,,,,,
1287,sc9-l06-oa1a,ip6tnl0,,"",0,0,0,,"",, ,,,,,,-1,,,,,
1287,sc9-l06-oa1a,teql0,,"",0,0,0,,"",, ,,,,,,-1,,,,,
1287,sc9-l06-oa1a,sit0,,"",0,0,0,,"",, ,,,,,,-1,,,,,
1287,sc9-l06-oa1a,lo,127.0.0.1,"",0,0,10000000,,"",, ,255.0.0.0,,,,,-1,,,,,
1287,sc9-l06-oa1a,elinkbr,169.254.1.15,00:1B:78:E4:9B:E5,0,0,10000000,,"",, ,255.255.0.0,,,,,-1,,,,,
1287,sc9-l06-oa1a,eth3,,00:1B:78:E4:9B:E5,0,0,10000000,,"",, ,,,,,,-1,,,,,
1287,sc9-l06-oa1a,eth2,,00:1B:78:E4:CB:C8,0,0,10000000,,"",, ,,,,,,-1,,,,,
1287,sc9-l06-oa1a,eth0,169.254.0.1,00:1C:C4:14:C9:F2,0,0,100000000,,"",, ,255.255.255.0,,,,,-1,,,,,
1287,sc9-l06-oa1a,eth1,10.113.58.29,00:1C:C4:14:C9:F3,0,0,100000000,,"",, ,255.255.254.0,,,,,-1,,,,,
1287,sc9-l06-oa1a,udogbr,,00:1C:C4:14:C9:F3,0,0,10000000,,"",, ,,,,,,-1,,,,,
1288,cpp-db01-ilo,HP Network Team #1,"10.113.60.31,10.113.60.70,10.113.60.71",00:1C:C4:15:1F:E2,0,0,1000000000,,"",, ,255.255.254.0,,,,,-1,,,,,
1288,cpp-db01-ilo,HP NC373m Multifunction Gigabit Server Adapter,192.168.100.1,00:1E:0B:92:23:32,0,0,1000000000,,"",, ,255.255.255.0,,,,,-1,,,,,
1320,communities-prod-app-1-ilo,lo,127.0.0.1,"",0,0,10000000,,"",, ,255.0.0.0,,,,,-1,,,,,
1320,communities-prod-app-1-ilo,sit0,,"",0,0,0,,"",, ,,,,,,-1,,,,,
1320,communities-prod-app-1-ilo,eth0,10.113.62.81,00:1E:0B:5F:6F:88,0,0,1000000000,,"",, ,255.255.254.0,,,,,-1,,,,,
1320,communities-prod-app-1-ilo,eth1,,00:1E:0B:5F:6F:8E,0,0,10000000,,"",, ,,,,,,-1,,,,,
1321,communities-prod-app-2-ilo,sit0,,"",0,0,0,,"",, ,,,,,,-1,,,,,
1321,communities-prod-app-2-ilo,lo,127.0.0.1,"",0,0,10000000,,"",, ,255.0.0.0,,,,,-1,,,,,
1321,communities-prod-app-2-ilo,eth0,10.113.62.82,00:1E:0B:5F:EA:38,0,0,1000000000,,"",, ,255.255.254.0,,,,,-1,,,,,
1321,communities-prod-app-2-ilo,eth1,,00:1E:0B:5F:EA:74,0,0,10000000,,"",, ,,,,,,-1,,,,,
1322,communities-prod-app-3-ilo,sit0,,"",0,0,0,,"",, ,,,,,,-1,,,,,
1322,communities-prod-app-3-ilo,lo,127.0.0.1,"",0,0,10000000,,"",, ,255.0.0.0,,,,,-1,,,,,
1322,communities-prod-app-3-ilo,eth1,,00:1E:0B:5F:FE:30,0,0,10000000,,"",, ,,,,,,-1,,,,,
1322,communities-prod-app-3-ilo,eth0,10.113.62.83,00:1E:0B:5F:FE:3A,0,0,1000000000,,"",, ,255.255.254.0,,,,,-1,,,,,
1394,sc9-l07-oa1b,udogbr,,00:18:FE:8C:A8:0D,0,0,10000000,,,, ,,,,,,-1,,,,,
1394,sc9-l07-oa1b,elinkbr,169.254.1.92,00:19:BB:2C:B9:71,0,0,10000000,,,, ,255.255.0.0,,,,,-1,,,,,
1394,sc9-l07-oa1b,eth0,169.254.0.2,00:18:FE:8C:A8:0C,0,0,100000000,,,, ,255.255.255.0,,,,,-1,,,,,
1394,sc9-l07-oa1b,eth1,10.113.58.91,00:18:FE:8C:A8:0D,0,0,100000000,,,, ,255.255.254.0,,,,,-1,,,,,
1394,sc9-l07-oa1b,eth2,,00:19:BB:2C:B9:71,0,0,10000000,,,, ,,,,,,-1,,,,,
1394,sc9-l07-oa1b,eth3,,00:19:BB:2C:E9:E8,0,0,10000000,,,, ,,,,,,-1,,,,,
1394,sc9-l07-oa1b,lo,127.0.0.1,"",0,0,10000000,,,, ,255.0.0.0,,,,,-1,,,,,
1394,sc9-l07-oa1b,teql0,,"",0,0,0,,,, ,,,,,,-1,,,,,
1394,sc9-l07-oa1b,ip6tnl0,,"",0,0,0,,,, ,,,,,,-1,,,,,
1394,sc9-l07-oa1b,sit0,,"",0,0,0,,,, ,,,,,,-1,,,,,
1403,sc9-l07-oa1a,teql0,,"",0,0,0,,"",, ,,,,,,-1,,,,,
1403,sc9-l07-oa1a,lo,127.0.0.1,"",0,0,10000000,,"",, ,255.0.0.0,,,,,-1,,,,,
1403,sc9-l07-oa1a,tunl0,,"",0,0,0,,"",, ,,,,,,-1,,,,,
1403,sc9-l07-oa1a,elinkbr,169.254.1.86,00:1B:78:E4:6C:86,0,0,10000000,,"",, ,255.255.0.0,,,,,-1,,,,,
1403,sc9-l07-oa1a,eth2,,00:1B:78:E4:6C:86,0,0,10000000,,"",, ,,,,,,-1,,,,,
1403,sc9-l07-oa1a,eth3,,00:1B:78:E4:6C:A5,0,0,10000000,,"",, ,,,,,,-1,,,,,
1403,sc9-l07-oa1a,eth0,169.254.0.1,00:1C:C4:14:C9:CE,2,0,10000000,,"",, ,255.255.255.0,,,,,-1,,,,,
1403,sc9-l07-oa1a,eth1,10.113.58.90,00:1C:C4:14:C9:CF,0,0,10000000,,"",, ,255.255.254.0,,,,,-1,,,,,
1403,sc9-l07-oa1a,udogbr,,00:1C:C4:14:C9:CF,0,0,10000000,,"",, ,,,,,,-1,,,,,
