devicekey,devicename,description,ipaddress,macaddress,inputerrors,outputerrors,speed,ipv6address,duplex,fullduplex,interfacename,subnetmask,broadcastaddress,interfacestate,dhcpenabled,iplongvalue,snapshotid,operationalstatus,protocoltype,maxdatasize,porttype,manufacturer
1584,10.113.66.233,Null0,,"",0,0,4294967295,,"",, ,,,,,,-1,,,,,
1584,10.113.66.233,GigabitEthernet0/1,,00:1D:E6:0C:61:81,0,0,1000000000,,"",, ,,,,,,-1,,,,,
1584,10.113.66.233,GigabitEthernet0/2,,00:1D:E6:0C:61:82,0,0,1000000000,,"",, ,,,,,,-1,,,,,
1584,10.113.66.233,GigabitEthernet0/3,,00:1D:E6:0C:61:83,0,0,1000000000,,"",, ,,,,,,-1,,,,,
1584,10.113.66.233,GigabitEthernet0/4,,00:1D:E6:0C:61:84,0,0,10000000,,"",, ,,,,,,-1,,,,,
1584,10.113.66.233,GigabitEthernet0/5,,00:1D:E6:0C:61:85,0,0,10000000,,"",, ,,,,,,-1,,,,,
1584,10.113.66.233,GigabitEthernet0/6,,00:1D:E6:0C:61:86,0,0,10000000,,"",, ,,,,,,-1,,,,,
1584,10.113.66.233,GigabitEthernet0/7,,00:1D:E6:0C:61:87,0,0,10000000,,"",, ,,,,,,-1,,,,,
1584,10.113.66.233,GigabitEthernet0/8,,00:1D:E6:0C:61:88,0,0,10000000,,"",, ,,,,,,-1,,,,,
1584,10.113.66.233,GigabitEthernet0/9,,00:1D:E6:0C:61:89,0,0,1000000000,,"",, ,,,,,,-1,,,,,
1584,10.113.66.233,GigabitEthernet0/10,,00:1D:E6:0C:61:8A,0,0,1000000000,,"",, ,,,,,,-1,,,,,
1584,10.113.66.233,GigabitEthernet0/11,,00:1D:E6:0C:61:8B,0,0,1000000000,,"",, ,,,,,,-1,,,,,
1584,10.113.66.233,GigabitEthernet0/12,,00:1D:E6:0C:61:8C,0,0,10000000,,"",, ,,,,,,-1,,,,,
1584,10.113.66.233,GigabitEthernet0/13,,00:1D:E6:0C:61:8D,0,0,10000000,,"",, ,,,,,,-1,,,,,
1584,10.113.66.233,GigabitEthernet0/14,,00:1D:E6:0C:61:8E,0,0,10000000,,"",, ,,,,,,-1,,,,,
1584,10.113.66.233,GigabitEthernet0/15,,00:1D:E6:0C:61:8F,0,0,10000000,,"",, ,,,,,,-1,,,,,
1584,10.113.66.233,GigabitEthernet0/16,,00:1D:E6:0C:61:90,0,0,10000000,,"",, ,,,,,,-1,,,,,
1584,10.113.66.233,GigabitEthernet0/17,,00:1D:E6:0C:61:91,0,0,1000000000,,"",, ,,,,,,-1,,,,,
1584,10.113.66.233,GigabitEthernet0/18,,00:1D:E6:0C:61:92,0,0,10000000,,"",, ,,,,,,-1,,,,,
1584,10.113.66.233,GigabitEthernet0/19,,00:1D:E6:0C:61:93,1,0,1000000000,,"",, ,,,,,,-1,,,,,
1584,10.113.66.233,GigabitEthernet0/20,,00:1D:E6:0C:61:94,0,0,10000000,,"",, ,,,,,,-1,,,,,
1584,10.113.66.233,GigabitEthernet0/21,,00:1D:E6:0C:61:95,0,0,10000000,,"",, ,,,,,,-1,,,,,
1584,10.113.66.233,GigabitEthernet0/22,,00:1D:E6:0C:61:96,0,0,10000000,,"",, ,,,,,,-1,,,,,
1584,10.113.66.233,GigabitEthernet0/23,,00:1D:E6:0C:61:97,0,0,1000000000,,"",, ,,,,,,-1,,,,,
1584,10.113.66.233,GigabitEthernet0/24,,00:1D:E6:0C:61:98,0,0,1000000000,,"",, ,,,,,,-1,,,,,
1584,10.113.66.233,Port-channel1,,00:1D:E6:0C:61:98,0,0,2000000000,,"",, ,,,,,,-1,,,,,
1584,10.113.66.233,FastEthernet0,10.113.66.233,00:1D:E6:0C:61:B7,0,0,100000000,,"",, ,255.255.255.0,,,,,-1,,,,,
1584,10.113.66.233,Vlan1,,00:1D:E6:0C:61:C0,0,0,1000000000,,"",, ,,,,,,-1,,,,,
1584,10.113.66.233,Vlan3412,10.113.68.9,00:1D:E6:0C:61:C1,0,0,1000000000,,"",, ,255.255.255.0,,,,,-1,,,,,
2808,10.113.195.23,eth0,0,00:19:85:00:80:25,0,0,10000000,,"",, ,255.255.248.0,,,,,-1,,,,,
2814,10.113.195.21,eth0,0,00:19:85:00:80:12,0,0,10000000,,"",, ,255.255.248.0,,,,,-1,,,,,
2816,10.113.195.29,eth0,0,00:19:85:00:72:B9,0,0,10000000,,"",, ,255.255.248.0,,,,,-1,,,,,
2817,10.113.195.28,eth0,0,00:19:85:00:8F:26,0,0,10000000,,"",, ,255.255.248.0,,,,,-1,,,,,
2818,10.113.195.31,eth0,0,00:19:85:00:73:FE,0,0,10000000,,"",, ,255.255.248.0,,,,,-1,,,,,
2826,10.113.195.13,eth0,0,00:19:85:00:80:1F,0,0,10000000,,"",, ,255.255.248.0,,,,,-1,,,,,
2828,10.113.195.42,eth0,0,00:19:85:E0:AD:6D,0,0,10000000,,"",, ,255.255.248.0,,,,,-1,,,,,
2837,10.113.195.51,eth0,0,00:19:85:00:8F:1A,0,0,10000000,,"",, ,255.255.248.0,,,,,-1,,,,,
2840,10.113.195.75,eth0,0,00:19:85:00:80:2F,0,0,10000000,,"",, ,255.255.248.0,,,,,-1,,,,,
2841,10.113.195.63,eth0,0,00:19:85:00:80:15,0,0,10000000,,"",, ,255.255.248.0,,,,,-1,,,,,
2845,10.113.195.79,eth0,0,00:19:85:00:80:2D,0,0,10000000,,"",, ,255.255.248.0,,,,,-1,,,,,
2847,10.113.195.77,eth0,0,00:19:85:00:80:10,0,0,10000000,,"",, ,255.255.248.0,,,,,-1,,,,,
2865,10.113.195.22,eth0,0,00:19:85:00:73:FC,0,0,10000000,,"",, ,255.255.248.0,,,,,-1,,,,,
2870,10.113.195.26,eth0,0,00:19:85:00:80:26,0,0,10000000,,"",, ,255.255.248.0,,,,,-1,,,,,
2874,10.113.195.34,eth0,0,00:19:85:00:72:B5,0,0,10000000,,"",, ,255.255.248.0,,,,,-1,,,,,
2875,10.113.195.32,eth0,0,00:19:85:00:72:BB,0,0,10000000,,"",, ,255.255.248.0,,,,,-1,,,,,
2883,10.113.195.62,eth0,0,00:19:85:00:80:2A,0,0,10000000,,"",, ,255.255.248.0,,,,,-1,,,,,
2885,sc9-pdu-sw02,StackPort1,,"",0,0,0,,"",, ,,,,,,-1,,,,,
2885,sc9-pdu-sw02,,,,0,0,,,"",, ,,,,,,-1,,,,,
2885,sc9-pdu-sw02,StackSub-St1-2,,"",,,0,,"",, ,,,,,,-1,,,,,
2885,sc9-pdu-sw02,StackSub-St1-1,,"",,,0,,"",, ,,,,,,-1,,,,,
2885,sc9-pdu-sw02,,,,0,0,,,"",, ,,,,,,-1,,,,,
2885,sc9-pdu-sw02,GigabitEthernet1/0/1,,00:1E:4A:DB:70:01,0,0,10000000,,"",, ,,,,,,-1,,,,,
2885,sc9-pdu-sw02,GigabitEthernet1/0/2,,00:1E:4A:DB:70:02,0,0,10000000,,"",, ,,,,,,-1,,,,,
2885,sc9-pdu-sw02,FastEthernet1/0/1,,00:1E:4A:DB:70:03,0,0,10000000,,"",, ,,,,,,-1,,,,,
2885,sc9-pdu-sw02,FastEthernet1/0/2,,00:1E:4A:DB:70:04,0,0,10000000,,"",, ,,,,,,-1,,,,,
2885,sc9-pdu-sw02,FastEthernet1/0/3,,00:1E:4A:DB:70:05,0,0,10000000,,"",, ,,,,,,-1,,,,,
2885,sc9-pdu-sw02,FastEthernet1/0/4,,00:1E:4A:DB:70:06,0,0,10000000,,"",, ,,,,,,-1,,,,,
2885,sc9-pdu-sw02,FastEthernet1/0/5,,00:1E:4A:DB:70:07,0,0,10000000,,"",, ,,,,,,-1,,,,,
2885,sc9-pdu-sw02,FastEthernet1/0/6,,00:1E:4A:DB:70:08,1,0,10000000,,"",, ,,,,,,-1,,,,,
2885,sc9-pdu-sw02,FastEthernet1/0/7,,00:1E:4A:DB:70:09,0,0,10000000,,"",, ,,,,,,-1,,,,,
2885,sc9-pdu-sw02,FastEthernet1/0/8,,00:1E:4A:DB:70:0A,0,0,10000000,,"",, ,,,,,,-1,,,,,
2885,sc9-pdu-sw02,FastEthernet1/0/9,,00:1E:4A:DB:70:0B,0,0,10000000,,"",, ,,,,,,-1,,,,,
2885,sc9-pdu-sw02,FastEthernet1/0/10,,00:1E:4A:DB:70:0C,0,0,10000000,,"",, ,,,,,,-1,,,,,
2885,sc9-pdu-sw02,FastEthernet1/0/11,,00:1E:4A:DB:70:0D,0,0,10000000,,"",, ,,,,,,-1,,,,,
2885,sc9-pdu-sw02,FastEthernet1/0/12,,00:1E:4A:DB:70:0E,0,0,10000000,,"",, ,,,,,,-1,,,,,
2885,sc9-pdu-sw02,FastEthernet1/0/13,,00:1E:4A:DB:70:0F,0,0,10000000,,"",, ,,,,,,-1,,,,,
2885,sc9-pdu-sw02,FastEthernet1/0/14,,00:1E:4A:DB:70:10,0,0,10000000,,"",, ,,,,,,-1,,,,,
2885,sc9-pdu-sw02,FastEthernet1/0/15,,00:1E:4A:DB:70:11,1,0,10000000,,"",, ,,,,,,-1,,,,,
2885,sc9-pdu-sw02,FastEthernet1/0/16,,00:1E:4A:DB:70:12,0,0,10000000,,"",, ,,,,,,-1,,,,,
2885,sc9-pdu-sw02,FastEthernet1/0/17,,00:1E:4A:DB:70:13,0,0,10000000,,"",, ,,,,,,-1,,,,,
2885,sc9-pdu-sw02,FastEthernet1/0/18,,00:1E:4A:DB:70:14,1,0,10000000,,"",, ,,,,,,-1,,,,,
2885,sc9-pdu-sw02,FastEthernet1/0/19,,00:1E:4A:DB:70:15,0,0,10000000,,"",, ,,,,,,-1,,,,,
2885,sc9-pdu-sw02,FastEthernet1/0/20,,00:1E:4A:DB:70:16,0,0,10000000,,"",, ,,,,,,-1,,,,,
2885,sc9-pdu-sw02,FastEthernet1/0/21,,00:1E:4A:DB:70:17,0,0,10000000,,"",, ,,,,,,-1,,,,,
2885,sc9-pdu-sw02,FastEthernet1/0/22,,00:1E:4A:DB:70:18,1,0,10000000,,"",, ,,,,,,-1,,,,,
2885,sc9-pdu-sw02,FastEthernet1/0/23,,00:1E:4A:DB:70:19,0,0,10000000,,"",, ,,,,,,-1,,,,,
2885,sc9-pdu-sw02,FastEthernet1/0/24,,00:1E:4A:DB:70:1A,0,0,10000000,,"",, ,,,,,,-1,,,,,
2885,sc9-pdu-sw02,GigabitEthernet1/0/3,,00:1E:4A:DB:70:1B,0,0,10000000,,"",, ,,,,,,-1,,,,,
2885,sc9-pdu-sw02,FastEthernet1/0/25,,00:1E:4A:DB:70:1D,0,0,10000000,,"",, ,,,,,,-1,,,,,
2885,sc9-pdu-sw02,FastEthernet1/0/26,,00:1E:4A:DB:70:1E,0,0,10000000,,"",, ,,,,,,-1,,,,,
2885,sc9-pdu-sw02,FastEthernet1/0/27,,00:1E:4A:DB:70:1F,0,0,10000000,,"",, ,,,,,,-1,,,,,
2885,sc9-pdu-sw02,FastEthernet1/0/28,,00:1E:4A:DB:70:20,0,0,10000000,,"",, ,,,,,,-1,,,,,
2885,sc9-pdu-sw02,FastEthernet1/0/29,,00:1E:4A:DB:70:21,0,0,10000000,,"",, ,,,,,,-1,,,,,
2885,sc9-pdu-sw02,FastEthernet1/0/30,,00:1E:4A:DB:70:22,0,0,10000000,,"",, ,,,,,,-1,,,,,
2885,sc9-pdu-sw02,FastEthernet1/0/31,,00:1E:4A:DB:70:23,0,0,10000000,,"",, ,,,,,,-1,,,,,
2885,sc9-pdu-sw02,FastEthernet1/0/32,,00:1E:4A:DB:70:24,0,0,10000000,,"",, ,,,,,,-1,,,,,
2885,sc9-pdu-sw02,FastEthernet1/0/33,,00:1E:4A:DB:70:25,0,0,10000000,,"",, ,,,,,,-1,,,,,
2885,sc9-pdu-sw02,FastEthernet1/0/34,,00:1E:4A:DB:70:26,0,0,10000000,,"",, ,,,,,,-1,,,,,
2885,sc9-pdu-sw02,FastEthernet1/0/35,,00:1E:4A:DB:70:27,0,0,10000000,,"",, ,,,,,,-1,,,,,
2885,sc9-pdu-sw02,FastEthernet1/0/36,,00:1E:4A:DB:70:28,0,0,10000000,,"",, ,,,,,,-1,,,,,
2885,sc9-pdu-sw02,FastEthernet1/0/37,,00:1E:4A:DB:70:29,0,0,10000000,,"",, ,,,,,,-1,,,,,
2885,sc9-pdu-sw02,FastEthernet1/0/38,,00:1E:4A:DB:70:2A,0,0,10000000,,"",, ,,,,,,-1,,,,,
2885,sc9-pdu-sw02,FastEthernet1/0/39,,00:1E:4A:DB:70:2B,0,0,10000000,,"",, ,,,,,,-1,,,,,
2885,sc9-pdu-sw02,FastEthernet1/0/40,,00:1E:4A:DB:70:2C,0,0,10000000,,"",, ,,,,,,-1,,,,,
2885,sc9-pdu-sw02,FastEthernet1/0/41,,00:1E:4A:DB:70:2D,0,0,10000000,,"",, ,,,,,,-1,,,,,
2885,sc9-pdu-sw02,FastEthernet1/0/42,,00:1E:4A:DB:70:2E,1,0,10000000,,"",, ,,,,,,-1,,,,,
2885,sc9-pdu-sw02,FastEthernet1/0/43,,00:1E:4A:DB:70:2F,0,0,10000000,,"",, ,,,,,,-1,,,,,
2885,sc9-pdu-sw02,FastEthernet1/0/44,,00:1E:4A:DB:70:30,0,0,10000000,,"",, ,,,,,,-1,,,,,
2885,sc9-pdu-sw02,FastEthernet1/0/45,,00:1E:4A:DB:70:31,0,0,10000000,,"",, ,,,,,,-1,,,,,
2885,sc9-pdu-sw02,FastEthernet1/0/46,,00:1E:4A:DB:70:32,2,0,10000000,,"",, ,,,,,,-1,,,,,
2885,sc9-pdu-sw02,FastEthernet1/0/47,,00:1E:4A:DB:70:33,0,0,10000000,,"",, ,,,,,,-1,,,,,
2885,sc9-pdu-sw02,FastEthernet1/0/48,,00:1E:4A:DB:70:34,0,0,100000000,,"",, ,,,,,,-1,,,,,
2885,sc9-pdu-sw02,Vlan1,,00:1E:4A:DB:70:40,0,0,1000000000,,"",, ,,,,,,-1,,,,,
2885,sc9-pdu-sw02,Vlan3461,10.113.195.199,00:1E:4A:DB:70:41,0,0,1000000000,,"",, ,255.255.248.0,,,,,-1,,,,,
2886,sc9-pdu-sw03,StackSub-St1-1,,"",,,0,,"",, ,,,,,,-1,,,,,
2886,sc9-pdu-sw03,,,,0,0,,,"",, ,,,,,,-1,,,,,
2886,sc9-pdu-sw03,,,,0,0,,,"",, ,,,,,,-1,,,,,
2886,sc9-pdu-sw03,StackSub-St1-2,,"",,,0,,"",, ,,,,,,-1,,,,,
2886,sc9-pdu-sw03,StackPort1,,"",0,0,0,,"",, ,,,,,,-1,,,,,
2886,sc9-pdu-sw03,GigabitEthernet1/0/1,,00:21:A1:82:B5:81,0,0,10000000,,"",, ,,,,,,-1,,,,,
2886,sc9-pdu-sw03,GigabitEthernet1/0/2,,00:21:A1:82:B5:82,0,0,10000000,,"",, ,,,,,,-1,,,,,
2886,sc9-pdu-sw03,FastEthernet1/0/1,,00:21:A1:82:B5:83,0,0,10000000,,"",, ,,,,,,-1,,,,,
2886,sc9-pdu-sw03,FastEthernet1/0/2,,00:21:A1:82:B5:84,0,0,10000000,,"",, ,,,,,,-1,,,,,
2886,sc9-pdu-sw03,FastEthernet1/0/3,,00:21:A1:82:B5:85,0,0,10000000,,"",, ,,,,,,-1,,,,,
2886,sc9-pdu-sw03,FastEthernet1/0/4,,00:21:A1:82:B5:86,0,0,10000000,,"",, ,,,,,,-1,,,,,
2886,sc9-pdu-sw03,FastEthernet1/0/5,,00:21:A1:82:B5:87,0,0,10000000,,"",, ,,,,,,-1,,,,,
2886,sc9-pdu-sw03,FastEthernet1/0/6,,00:21:A1:82:B5:88,0,0,10000000,,"",, ,,,,,,-1,,,,,
2886,sc9-pdu-sw03,FastEthernet1/0/7,,00:21:A1:82:B5:89,0,0,10000000,,"",, ,,,,,,-1,,,,,
2886,sc9-pdu-sw03,FastEthernet1/0/8,,00:21:A1:82:B5:8A,0,0,10000000,,"",, ,,,,,,-1,,,,,
2886,sc9-pdu-sw03,FastEthernet1/0/9,,00:21:A1:82:B5:8B,0,0,10000000,,"",, ,,,,,,-1,,,,,
2886,sc9-pdu-sw03,FastEthernet1/0/10,,00:21:A1:82:B5:8C,0,0,10000000,,"",, ,,,,,,-1,,,,,
2886,sc9-pdu-sw03,FastEthernet1/0/11,,00:21:A1:82:B5:8D,0,0,10000000,,"",, ,,,,,,-1,,,,,
2886,sc9-pdu-sw03,FastEthernet1/0/12,,00:21:A1:82:B5:8E,1,0,10000000,,"",, ,,,,,,-1,,,,,
2886,sc9-pdu-sw03,FastEthernet1/0/13,,00:21:A1:82:B5:8F,0,0,10000000,,"",, ,,,,,,-1,,,,,
2886,sc9-pdu-sw03,FastEthernet1/0/14,,00:21:A1:82:B5:90,0,0,10000000,,"",, ,,,,,,-1,,,,,
2886,sc9-pdu-sw03,FastEthernet1/0/15,,00:21:A1:82:B5:91,0,0,10000000,,"",, ,,,,,,-1,,,,,
2886,sc9-pdu-sw03,FastEthernet1/0/16,,00:21:A1:82:B5:92,0,0,10000000,,"",, ,,,,,,-1,,,,,
2886,sc9-pdu-sw03,FastEthernet1/0/17,,00:21:A1:82:B5:93,0,0,10000000,,"",, ,,,,,,-1,,,,,
2886,sc9-pdu-sw03,FastEthernet1/0/18,,00:21:A1:82:B5:94,0,0,10000000,,"",, ,,,,,,-1,,,,,
2886,sc9-pdu-sw03,FastEthernet1/0/19,,00:21:A1:82:B5:95,0,0,10000000,,"",, ,,,,,,-1,,,,,
2886,sc9-pdu-sw03,FastEthernet1/0/20,,00:21:A1:82:B5:96,0,0,10000000,,"",, ,,,,,,-1,,,,,
2886,sc9-pdu-sw03,FastEthernet1/0/21,,00:21:A1:82:B5:97,0,0,10000000,,"",, ,,,,,,-1,,,,,
2886,sc9-pdu-sw03,FastEthernet1/0/22,,00:21:A1:82:B5:98,0,0,10000000,,"",, ,,,,,,-1,,,,,
2886,sc9-pdu-sw03,FastEthernet1/0/23,,00:21:A1:82:B5:99,0,0,10000000,,"",, ,,,,,,-1,,,,,
2886,sc9-pdu-sw03,FastEthernet1/0/24,,00:21:A1:82:B5:9A,0,0,10000000,,"",, ,,,,,,-1,,,,,
2886,sc9-pdu-sw03,GigabitEthernet1/0/3,,00:21:A1:82:B5:9B,0,0,10000000,,"",, ,,,,,,-1,,,,,
2886,sc9-pdu-sw03,FastEthernet1/0/25,,00:21:A1:82:B5:9D,0,0,10000000,,"",, ,,,,,,-1,,,,,
2886,sc9-pdu-sw03,FastEthernet1/0/26,,00:21:A1:82:B5:9E,0,0,10000000,,"",, ,,,,,,-1,,,,,
2886,sc9-pdu-sw03,FastEthernet1/0/27,,00:21:A1:82:B5:9F,0,0,10000000,,"",, ,,,,,,-1,,,,,
2886,sc9-pdu-sw03,FastEthernet1/0/28,,00:21:A1:82:B5:A0,0,0,10000000,,"",, ,,,,,,-1,,,,,
2886,sc9-pdu-sw03,FastEthernet1/0/29,,00:21:A1:82:B5:A1,0,0,10000000,,"",, ,,,,,,-1,,,,,
2886,sc9-pdu-sw03,FastEthernet1/0/30,,00:21:A1:82:B5:A2,0,0,10000000,,"",, ,,,,,,-1,,,,,
2886,sc9-pdu-sw03,FastEthernet1/0/31,,00:21:A1:82:B5:A3,0,0,10000000,,"",, ,,,,,,-1,,,,,
2886,sc9-pdu-sw03,FastEthernet1/0/32,,00:21:A1:82:B5:A4,0,0,10000000,,"",, ,,,,,,-1,,,,,
2886,sc9-pdu-sw03,FastEthernet1/0/33,,00:21:A1:82:B5:A5,0,0,10000000,,"",, ,,,,,,-1,,,,,
2886,sc9-pdu-sw03,FastEthernet1/0/34,,00:21:A1:82:B5:A6,0,0,10000000,,"",, ,,,,,,-1,,,,,
2886,sc9-pdu-sw03,FastEthernet1/0/35,,00:21:A1:82:B5:A7,0,0,10000000,,"",, ,,,,,,-1,,,,,
2886,sc9-pdu-sw03,FastEthernet1/0/36,,00:21:A1:82:B5:A8,0,0,10000000,,"",, ,,,,,,-1,,,,,
2886,sc9-pdu-sw03,FastEthernet1/0/37,,00:21:A1:82:B5:A9,0,0,10000000,,"",, ,,,,,,-1,,,,,
2886,sc9-pdu-sw03,FastEthernet1/0/38,,00:21:A1:82:B5:AA,0,0,10000000,,"",, ,,,,,,-1,,,,,
2886,sc9-pdu-sw03,FastEthernet1/0/39,,00:21:A1:82:B5:AB,1,0,10000000,,"",, ,,,,,,-1,,,,,
2886,sc9-pdu-sw03,FastEthernet1/0/40,,00:21:A1:82:B5:AC,0,0,10000000,,"",, ,,,,,,-1,,,,,
2886,sc9-pdu-sw03,FastEthernet1/0/41,,00:21:A1:82:B5:AD,0,0,10000000,,"",, ,,,,,,-1,,,,,
2886,sc9-pdu-sw03,FastEthernet1/0/42,,00:21:A1:82:B5:AE,0,0,10000000,,"",, ,,,,,,-1,,,,,
