devicekey,assorack,assoenclosure,devicetype,slotnumber,devicename,model,serialnumber
358,QAI,wdc-f05-bc1,Switch,4,TWT002V0WS,HP 1Gb Ethernet Pass-Thru Module for c-Class BladeSystem,TWT002V0WS
359,QAI,wdc-f05-bc1,Switch,5,wdc-fab1sw56,HP B-series 8/12c SAN Switch BladeSystem c-Class,CN8003A0J3
360,QAI,wdc-f05-bc1,Switch,6,wdc-fab2sw56,HP B-series 8/12c SAN Switch BladeSystem c-Class,CN8003A0ES
371,QAI,wdc-f06-bc1,MgmtProc,1,wdc-f06-oa1a,BladeSystem c7000 DDR2 Onboard Administrator with KVM,OB01BP2436
373,QAI,wdc-f06-bc1,MgmtProc,2,wdc-f06-oa1b,BladeSystem c7000 DDR2 Onboard Administrator with KVM,OB02BP5331
390,QAI,wdc-f06-bc1,Server,1,USE013YWP7,ProLiant BL685c G6,USE013YWP7
391,QAI,wdc-f06-bc1,Server,2,USE013YWPC,ProLiant BL685c G6,USE013YWPC
392,QAI,wdc-f06-bc1,Server,3,USE013YWPJ,ProLiant BL685c G6,USE013YWPJ
393,QAI,wdc-f06-bc1,Server,4,USE013YWP5,ProLiant BL685c G6,USE013YWP5
394,QAI,wdc-f06-bc1,Server,5,USE013YWPH,ProLiant BL685c G6,USE013YWPH
395,QAI,wdc-f06-bc1,Server,6,USE013YWPA,ProLiant BL685c G6,USE013YWPA
396,QAI,wdc-f06-bc1,Server,7,USE7477CX3,ProLiant BL465c G1,USE7477CX3
397,QAI,wdc-f06-bc1,Server,15,USE7436V6K,ProLiant BL465c G1,USE7436V6K
384,QAI,wdc-f06-bc1,Switch,1,10.128.203.231,Cisco Catalyst Blade Switch 3020 for HP,FOC1401T13W
385,QAI,wdc-f06-bc1,Switch,2,10.128.203.244,Cisco Catalyst Blade Switch 3020 for HP,FOC1401T13Y
386,QAI,wdc-f06-bc1,Switch,3,TWT002V0J1,HP 1Gb Ethernet Pass-Thru Module for c-Class BladeSystem,TWT002V0J1
387,QAI,wdc-f06-bc1,Switch,4,TWT002V0K8,HP 1Gb Ethernet Pass-Thru Module for c-Class BladeSystem,TWT002V0K8
388,QAI,wdc-f06-bc1,Switch,5,wdc-fab1sw57,HP B-series 8/12c SAN Switch BladeSystem c-Class,CN8003A0EC
389,QAI,wdc-f06-bc1,Switch,6,wdc-fab2sw57,HP B-series 8/12c SAN Switch BladeSystem c-Class,CN8003A0FA
3335,SC9-bm026-k03_09USE81099L1,SC9-k03-bc1,Server,1,XPF--TM1B0FJ,ProLiant BL685c G7,XPF%%TM1B0FJ
1260,SC9-bm026-k05,"",Enclosure,-1,sc9-k05-bc1,BladeSystem c7000 Enclosure G2,SGH043P6EW
1259,SC9-bm026-k05,sc9-k05-bc1,MgmtProc,1,sc9-k05-oa1a,BladeSystem c7000 DDR2 Onboard Administrator with KVM,OB09BK0409
1261,SC9-bm026-k05,sc9-k05-bc1,MgmtProc,2,sc9-k05-oa1b,BladeSystem c7000 DDR2 Onboard Administrator with KVM,OB09BK9811
1986,SC9-bm026-k05,sc9-k05-bc1,Switch,1,sc9-k05-bc1-flex10-1,HP VC Flex-10 Enet Module,3C4034005W
1263,SC9-bm026-k05,sc9-k05-bc1,Switch,2,sc9-k05-bc1-flex10-2,HP VC Flex-10 Enet Module,3C4034005L
1264,SC9-bm026-k05,sc9-k05-bc1,Switch,5,sc9-k05bc1-odd,HP B-series 8/24c SAN Switch BladeSystem c-Class,CN8036B0AC
1265,SC9-bm026-k05,sc9-k05-bc1,Switch,6,sc9-k05bc1-even,HP B-series 8/24c SAN Switch BladeSystem c-Class,CN8025B0F1
1715,SC9-bm_O26-K02_09USE81099L1,"",Enclosure,-1,SC9-k04-bc1,BladeSystem c7000 Enclosure G2,SGH043P6ET
1743,SC9-bm_O26-K02_09USE81099L1,"",Enclosure,-1,SC9-k03-bc1,BladeSystem c7000 Enclosure G2,SGH043P6EV
1787,SC9-bm_O26-K02_09USE81099L1,SC9-K01-BC1,MgmtProc,1,sc9-k01-oa1a,BladeSystem c7000 Onboard Administrator,O981MP8372
1789,SC9-bm_O26-K02_09USE81099L1,SC9-K01-BC1,MgmtProc,2,sc9-k01-oa1b,BladeSystem c7000 Onboard Administrator,OB9ABP2467
1803,SC9-bm_O26-K02_09USE81099L1,SC9-K01-BC1,Server,1,USE04232JB,ProLiant BL685c G7,USE04232JB
1804,SC9-bm_O26-K02_09USE81099L1,SC9-K01-BC1,Server,2,USE04232JC,ProLiant BL685c G7,USE04232JC
2533,SC9-bm_O26-K02_09USE81099L1,SC9-K01-BC1,Server,3,USE129CMLB,ProLiant BL685c G7,USE129CMLB
2534,SC9-bm_O26-K02_09USE81099L1,SC9-K01-BC1,Server,4,USE129CMLA,ProLiant BL685c G7,USE129CMLA
1805,SC9-bm_O26-K02_09USE81099L1,SC9-K01-BC1,Server,6,USE0412MKP,ProLiant BL460c G7,USE0412MKP
1806,SC9-bm_O26-K02_09USE81099L1,SC9-K01-BC1,Server,7,USE0412ML4,ProLiant BL460c G7,USE0412ML4
1807,SC9-bm_O26-K02_09USE81099L1,SC9-K01-BC1,Server,8,USE04024CF,ProLiant BL460c G7,USE04024CF
1808,SC9-bm_O26-K02_09USE81099L1,SC9-K01-BC1,Server,14,USE0412MKJ,ProLiant BL460c G7,USE0412MKJ
1809,SC9-bm_O26-K02_09USE81099L1,SC9-K01-BC1,Server,15,USE0412MKW,ProLiant BL460c G7,USE0412MKW
1810,SC9-bm_O26-K02_09USE81099L1,SC9-K01-BC1,Server,16,USE04024CE,ProLiant BL460c G7,USE04024CE
1798,SC9-bm_O26-K02_09USE81099L1,SC9-K01-BC1,Switch,1,sc9-k01-flex10-1,HP VC Flex-10 Enet Module,TW20380039
1799,SC9-bm_O26-K02_09USE81099L1,SC9-K01-BC1,Switch,2,sc9-k01-flex10-2,HP VC Flex-10 Enet Module,TW2038003C
1800,SC9-bm_O26-K02_09USE81099L1,SC9-K01-BC1,Switch,5,sc9-k01bc1-even,HP B-series 8/24c SAN Switch BladeSystem c-Class,CN8030B0A9
1801,SC9-bm_O26-K02_09USE81099L1,SC9-K01-BC1,Switch,6,sc9-k01bc1-odd,HP B-series 8/24c SAN Switch BladeSystem c-Class,CN8030B0AU
1788,SC9-bm_O26-K02_09USE81099L1,SC9-K01-BC1_USE81099L1,Enclosure,-1,SC9-K01-BC1,BladeSystem c7000 Enclosure,USE81099L1
1813,SC9-bm_O26-K02_09USE81099L1,SC9-K02-BC1,MgmtProc,1,sc9-k02-oa1a,BladeSystem c7000 DDR2 Onboard Administrator with KVM,OB9ABP2306
1815,SC9-bm_O26-K02_09USE81099L1,SC9-K02-BC1,MgmtProc,2,sc9-k02-oa1b,BladeSystem c7000 DDR2 Onboard Administrator with KVM,OB9ABP2391
1830,SC9-bm_O26-K02_09USE81099L1,SC9-K02-BC1,Server,1,USE04232JA,ProLiant BL685c G7,USE04232JA
1831,SC9-bm_O26-K02_09USE81099L1,SC9-K02-BC1,Server,2,USE04232JP,ProLiant BL685c G7,USE04232JP
1832,SC9-bm_O26-K02_09USE81099L1,SC9-K02-BC1,Server,6,USE0412MKX,ProLiant BL460c G7,USE0412MKX
1833,SC9-bm_O26-K02_09USE81099L1,SC9-K02-BC1,Server,7,USE0412ML6,ProLiant BL460c G7,USE0412ML6
1834,SC9-bm_O26-K02_09USE81099L1,SC9-K02-BC1,Server,8,USE04024CJ,ProLiant BL460c G7,USE04024CJ
1835,SC9-bm_O26-K02_09USE81099L1,SC9-K02-BC1,Server,14,USE0412MKS,ProLiant BL460c G7,USE0412MKS
1836,SC9-bm_O26-K02_09USE81099L1,SC9-K02-BC1,Server,15,USE0412MKM,ProLiant BL460c G7,USE0412MKM
1837,SC9-bm_O26-K02_09USE81099L1,SC9-K02-BC1,Server,16,USE04024CH,ProLiant BL460c G7,USE04024CH
1817,SC9-bm_O26-K02_09USE81099L1,SC9-K02-BC1,Switch,1,sc9-k02-flex10-1,HP VC Flex-10 Enet Module,TW20380036
1818,SC9-bm_O26-K02_09USE81099L1,SC9-K02-BC1,Switch,2,sc9-k02-flex10-2,HP VC Flex-10 Enet Module,TW20380032
1819,SC9-bm_O26-K02_09USE81099L1,SC9-K02-BC1,Switch,5,sc9-k02bc-even,HP B-series 8/24c SAN Switch BladeSystem c-Class,CN8030B09R
1820,SC9-bm_O26-K02_09USE81099L1,SC9-K02-BC1,Switch,6,sc9-k02bc1-odd,HP B-series 8/24c SAN Switch BladeSystem c-Class,CN8029B09Z
1814,SC9-bm_O26-K02_09USE81099L1,SC9-K02-BC1_USE81099L7,Enclosure,-1,SC9-K02-BC1,BladeSystem c7000 Enclosure,USE81099L7
1744,SC9-bm_O26-K02_09USE81099L1,SC9-k03-bc1,MgmtProc,1,sc9-k03-oa1a,BladeSystem c7000 DDR2 Onboard Administrator with KVM,OB09BK0953
1742,SC9-bm_O26-K02_09USE81099L1,SC9-k03-bc1,MgmtProc,2,sc9-k03-oa1b,BladeSystem c7000 DDR2 Onboard Administrator with KVM,OB09BK9770
1755,SC9-bm_O26-K02_09USE81099L1,SC9-k03-bc1,Server,1,USE04232JF,ProLiant BL685c G7,USE04232JF
1756,SC9-bm_O26-K02_09USE81099L1,SC9-k03-bc1,Server,2,USE04232JJS1,ProLiant BL685c G7,USE04232JJS1
2542,SC9-bm_O26-K02_09USE81099L1,SC9-k03-bc1,Server,3,USE129CML9,ProLiant BL685c G7,USE129CML9
2543,SC9-bm_O26-K02_09USE81099L1,SC9-k03-bc1,Server,4,USE129CMLC,ProLiant BL685c G7,USE129CMLC
1757,SC9-bm_O26-K02_09USE81099L1,SC9-k03-bc1,Server,6,USE0412ML1,ProLiant BL460c G7,USE0412ML1
1739,SC9-bm_O26-K02_09USE81099L1,SC9-k03-bc1,Server,7,USE0412MLA,ProLiant BL460c G7,USE0412MLA
1737,SC9-bm_O26-K02_09USE81099L1,SC9-k03-bc1,Server,8,USE0412MKL,ProLiant BL460c G7,USE0412MKL
1758,SC9-bm_O26-K02_09USE81099L1,SC9-k03-bc1,Server,15,USE0412MKV,ProLiant BL460c G7,USE0412MKV
1741,SC9-bm_O26-K02_09USE81099L1,SC9-k03-bc1,Server,16,USE0412ML0,ProLiant BL460c G7,USE0412ML0
1746,SC9-bm_O26-K02_09USE81099L1,SC9-k03-bc1,Switch,1,sc9-k03-bc1-flex10-1,HP VC Flex-10 Enet Module,3C40340061
1747,SC9-bm_O26-K02_09USE81099L1,SC9-k03-bc1,Switch,2,sc9-k03-bc1-flex10-2,HP VC Flex-10 Enet Module,3C4034006M
1748,SC9-bm_O26-K02_09USE81099L1,SC9-k03-bc1,Switch,5,sc9-k03bc1-even,HP B-series 8/24c SAN Switch BladeSystem c-Class,CN8037B021
1749,SC9-bm_O26-K02_09USE81099L1,SC9-k03-bc1,Switch,6,sc9-k03bc1-odd,HP B-series 8/24c SAN Switch BladeSystem c-Class,CN8037B00Z
1716,SC9-bm_O26-K02_09USE81099L1,SC9-k04-bc1,MgmtProc,1,sc9-k04-oa1a,BladeSystem c7000 DDR2 Onboard Administrator with KVM,OB09BK0532
1714,SC9-bm_O26-K02_09USE81099L1,SC9-k04-bc1,MgmtProc,2,sc9-k04-oa1b,BladeSystem c7000 DDR2 Onboard Administrator with KVM,OB09BK5852
1729,SC9-bm_O26-K02_09USE81099L1,SC9-k04-bc1,Server,1,USE04232JH,ProLiant BL685c G7,USE04232JH
1730,SC9-bm_O26-K02_09USE81099L1,SC9-k04-bc1,Server,2,USE04232JMJ6,ProLiant BL685c G7,USE04232JMJ6
1731,SC9-bm_O26-K02_09USE81099L1,SC9-k04-bc1,Server,6,USE0412ML9,ProLiant BL460c G7,USE0412ML9
1732,SC9-bm_O26-K02_09USE81099L1,SC9-k04-bc1,Server,7,USE0412MKK,ProLiant BL460c G7,USE0412MKK
1733,SC9-bm_O26-K02_09USE81099L1,SC9-k04-bc1,Server,8,USE0412MKT,ProLiant BL460c G7,USE0412MKT
1734,SC9-bm_O26-K02_09USE81099L1,SC9-k04-bc1,Server,15,USE0412MKN,ProLiant BL460c G7,USE0412MKN
1735,SC9-bm_O26-K02_09USE81099L1,SC9-k04-bc1,Server,16,USE0412ML7,ProLiant BL460c G7,USE0412ML7
1724,SC9-bm_O26-K02_09USE81099L1,SC9-k04-bc1,Switch,1,sc9-k04-bc1-flex10-1,HP VC Flex-10 Enet Module,3C4034005S
1725,SC9-bm_O26-K02_09USE81099L1,SC9-k04-bc1,Switch,2,sc9-k04-bc1-flex10-2,HP VC Flex-10 Enet Module,3C40340067
1726,SC9-bm_O26-K02_09USE81099L1,SC9-k04-bc1,Switch,5,sc9-k04bc1-even,HP B-series 8/24c SAN Switch BladeSystem c-Class,CN8037B01L
1727,SC9-bm_O26-K02_09USE81099L1,SC9-k04-bc1,Switch,6,sc9-k04bc1-odd,HP B-series 8/24c SAN Switch BladeSystem c-Class,CN8037B03J
135,sc9-i6,"",Enclosure,-1,sc9-i6-2,BladeSystem c7000 Enclosure,USE80287R4
166,sc9-i6,"",Enclosure,-1,sc9-i6-1,BladeSystem c7000 Enclosure,USE80287R5
213,sc9-i6,prodEBS-II,MgmtProc,1,sc9-i1-oa1a,BladeSystem c7000 DDR2 Onboard Administrator with KVM,OB09BK0241
215,sc9-i6,prodEBS-II,MgmtProc,2,sc9-i1-oa2a,BladeSystem c7000 DDR2 Onboard Administrator with KVM,OB0BBK6459
226,sc9-i6,prodEBS-II,Server,1,use0494ny0,ProLiant BL685c G7,use0494ny0
227,sc9-i6,prodEBS-II,Server,2,USE0494NY7,ProLiant BL685c G7,USE0494NY7
228,sc9-i6,prodEBS-II,Server,3,USE0494NY5,ProLiant BL685c G7,USE0494NY5
219,sc9-i6,prodEBS-II,Switch,1,FOC1140T12L,Cisco Catalyst Blade Switch 3020 for HP,FOC1140T12L
220,sc9-i6,prodEBS-II,Switch,2,10.113.74.235,Cisco Catalyst Blade Switch 3020 for HP,FOC1235T0V2
221,sc9-i6,prodEBS-II,Switch,3,FOC1235T0U0,Cisco Catalyst Blade Switch 3020 for HP,FOC1235T0U0
222,sc9-i6,prodEBS-II,Switch,4,FOC1140T0KZ,Cisco Catalyst Blade Switch 3020 for HP,FOC1140T0KZ
223,sc9-i6,prodEBS-II,Switch,5,TWT751V0AD,HP 4Gb Fibre Channel Pass-thru Module for c-Class BladeSystem,TWT751V0AD
224,sc9-i6,prodEBS-II,Switch,6,TWT802V0SG,HP 4Gb Fibre Channel Pass-thru Module for c-Class BladeSystem,TWT802V0SG
225,sc9-i6,prodEBS-II,Switch,8,TWT802V0EC,HP 4Gb Fibre Channel Pass-thru Module for c-Class BladeSystem,TWT802V0EC
167,sc9-i6,sc9-i6-1,MgmtProc,1,sc9-i6-oa1a,BladeSystem c7000 Onboard Administrator,O97BMU5153
165,sc9-i6,sc9-i6-1,MgmtProc,2,sc9-i6-oa1b,BladeSystem c7000 Onboard Administrator,O981MP0408
185,sc9-i6,sc9-i6-1,Server,1,USE923MM8T,ProLiant BL685c G6,USE923MM8T
186,sc9-i6,sc9-i6-1,Server,2,USE80996C1,ProLiant BL680c G5,USE80996C1
187,sc9-i6,sc9-i6-1,Server,3,USE80996BA,ProLiant BL680c G5,USE80996BA
188,sc9-i6,sc9-i6-1,Server,4,USE80996BE,ProLiant BL680c G5,USE80996BE
189,sc9-i6,sc9-i6-1,Server,5,USE80996AR,ProLiant BL680c G5,USE80996AR
190,sc9-i6,sc9-i6-1,Server,6,USE80996AX,ProLiant BL680c G5,USE80996AX
191,sc9-i6,sc9-i6-1,Server,7,USE8099652,ProLiant BL460c G1,USE8099652
192,sc9-i6,sc9-i6-1,Server,8,USE809965A,ProLiant BL460c G1,USE809965A
193,sc9-i6,sc9-i6-1,Server,15,USE809964D,ProLiant BL460c G1,USE809964D
194,sc9-i6,sc9-i6-1,Server,16,USE80892W4,ProLiant BL460c G1,USE80892W4
178,sc9-i6,sc9-i6-1,Switch,1,TWT803V1H5,HP 1Gb Ethernet Pass-Thru Module for c-Class BladeSystem,TWT803V1H5
179,sc9-i6,sc9-i6-1,Switch,2,TWT803V1FL,HP 1Gb Ethernet Pass-Thru Module for c-Class BladeSystem,TWT803V1FL
180,sc9-i6,sc9-i6-1,Switch,3,TWT803V1J6,HP 1Gb Ethernet Pass-Thru Module for c-Class BladeSystem,TWT803V1J6
181,sc9-i6,sc9-i6-1,Switch,4,TWT803V1FE,HP 1Gb Ethernet Pass-Thru Module for c-Class BladeSystem,TWT803V1FE
182,sc9-i6,sc9-i6-1,Switch,5,TWT750V06V,HP 4Gb Fibre Channel Pass-thru Module for c-Class BladeSystem,TWT750V06V
183,sc9-i6,sc9-i6-1,Switch,6,TWT751V061,HP 4Gb Fibre Channel Pass-thru Module for c-Class BladeSystem,TWT751V061
184,sc9-i6,sc9-i6-1,Switch,8,TWT751V0GJ,HP 4Gb Fibre Channel Pass-thru Module for c-Class BladeSystem,TWT751V0GJ
134,sc9-i6,sc9-i6-2,MgmtProc,1,sc9-i6-oa2a,BladeSystem c7000 Onboard Administrator,O97BMU5076
136,sc9-i6,sc9-i6-2,MgmtProc,2,sc9-i6-oa2b,BladeSystem c7000 Onboard Administrator,O982MP0344
155,sc9-i6,sc9-i6-2,Server,1,USE923MM8N,ProLiant BL685c G6,USE923MM8N
156,sc9-i6,sc9-i6-2,Server,2,USE80996C0,ProLiant BL680c G5,USE80996C0
157,sc9-i6,sc9-i6-2,Server,3,USE80996AP,ProLiant BL680c G5,USE80996AP
158,sc9-i6,sc9-i6-2,Server,4,USE80996B4,ProLiant BL680c G5,USE80996B4
159,sc9-i6,sc9-i6-2,Server,5,USE80996C2,ProLiant BL680c G5,USE80996C2
160,sc9-i6,sc9-i6-2,Server,6,USE80996C6,ProLiant BL680c G5,USE80996C6
161,sc9-i6,sc9-i6-2,Server,7,USE8099653,ProLiant BL460c G1,USE8099653
162,sc9-i6,sc9-i6-2,Server,8,USE809964K,ProLiant BL460c G1,USE809964K
163,sc9-i6,sc9-i6-2,Server,15,USE8099650,ProLiant BL460c G1,USE8099650
164,sc9-i6,sc9-i6-2,Server,16,USE8099654,ProLiant BL460c G1,USE8099654
147,sc9-i6,sc9-i6-2,Switch,1,TWT804V0G0,HP 1Gb Ethernet Pass-Thru Module for c-Class BladeSystem,TWT804V0G0
148,sc9-i6,sc9-i6-2,Switch,2,TWT803V1G0,HP 1Gb Ethernet Pass-Thru Module for c-Class BladeSystem,TWT803V1G0
149,sc9-i6,sc9-i6-2,Switch,3,TWT802V05L,HP 1Gb Ethernet Pass-Thru Module for c-Class BladeSystem,TWT802V05L
150,sc9-i6,sc9-i6-2,Switch,4,TWT802V042,HP 1Gb Ethernet Pass-Thru Module for c-Class BladeSystem,TWT802V042
151,sc9-i6,sc9-i6-2,Switch,5,TWT805V01R,HP 4Gb Fibre Channel Pass-thru Module for c-Class BladeSystem,TWT805V01R
152,sc9-i6,sc9-i6-2,Switch,6,TWT750V02C,HP 4Gb Fibre Channel Pass-thru Module for c-Class BladeSystem,TWT750V02C
153,sc9-i6,sc9-i6-2,Switch,8,TWT750V03N,HP 4Gb Fibre Channel Pass-thru Module for c-Class BladeSystem,TWT750V03N
1507,sc9-i8,"",Enclosure,-1,sc9-i8-1,BladeSystem c7000 Enclosure,USE74575X5
1551,sc9-i8,"",Enclosure,-1,sc9-i8-2,BladeSystem c7000 Enclosure,USE74575X6
1678,sc9-j10,1Z34AB7890_USE7436VP2,Enclosure,-1,1Z34AB7890_USE7436VP2,BladeSystem c7000 Enclosure,USE7436VP2
1679,sc9-j10,1Z34AB7890_USE7436VP2,MgmtProc,1,sc9-j10-oa1b,BladeSystem c7000 Onboard Administrator,O981MP8596
1677,sc9-j10,1Z34AB7890_USE7436VP2,MgmtProc,2,sc9-j10-oa1a,BladeSystem c7000 Onboard Administrator,O994MP0897
1691,sc9-j10,1Z34AB7890_USE7436VP2,Server,1,USE03816F9,ProLiant BL685c G7,USE03816F9
1630,sc9-j10,1Z34AB7890_USE7436VP2,Server,2,USE0525C48,ProLiant BL685c G7,USE0525C48
1692,sc9-j10,1Z34AB7890_USE7436VP2,Server,3,USE03816FB,ProLiant BL685c G7,USE03816FB
1693,sc9-j10,1Z34AB7890_USE7436VP2,Server,4,USE03816F5,ProLiant BL685c G7,USE03816F5
1694,sc9-j10,1Z34AB7890_USE7436VP2,Server,5,USE03816F6,ProLiant BL685c G7,USE03816F6
1634,sc9-j10,1Z34AB7890_USE7436VP2,Server,6,USE0525C47,ProLiant BL685c G7,USE0525C47
1638,sc9-j10,1Z34AB7890_USE7436VP2,Server,7,USE0525C46,ProLiant BL685c G7,USE0525C46
1684,sc9-j10,1Z34AB7890_USE7436VP2,Switch,1,FOC1139T040,Cisco Catalyst Blade Switch 3020 for HP,FOC1139T040
1685,sc9-j10,1Z34AB7890_USE7436VP2,Switch,2,FOC1139T06C,Cisco Catalyst Blade Switch 3020 for HP,FOC1139T06C
1686,sc9-j10,1Z34AB7890_USE7436VP2,Switch,3,FOC1138T0S5,Cisco Catalyst Blade Switch 3020 for HP,FOC1138T0S5
1687,sc9-j10,1Z34AB7890_USE7436VP2,Switch,4,FOC1139T04L,Cisco Catalyst Blade Switch 3020 for HP,FOC1139T04L
1688,sc9-j10,1Z34AB7890_USE7436VP2,Switch,5,sc9-fab35sw1,Brocade 4/12 SAN Switch for HP c-Class BladeSystem,CN8731601G
1689,sc9-j10,1Z34AB7890_USE7436VP2,Switch,6,sc9-fab36sw1,Brocade 4/12 SAN Switch for HP c-Class BladeSystem,CN8731600J
1646,sc9-j12,"",Enclosure,-1,sc9-j12-1,BladeSystem c7000 Enclosure,USE80894HC
1645,sc9-j12,sc9-j12-1,MgmtProc,1,sc9-j12-oa1a,BladeSystem c7000 Onboard Administrator,O981MP5220
1647,sc9-j12,sc9-j12-1,MgmtProc,2,sc9-j12-oa1b,BladeSystem c7000 Onboard Administrator,O981MP4141
1661,sc9-j12,sc9-j12-1,Server,1,USE0494T0A,ProLiant BL685c G7,USE0494T0A
1662,sc9-j12,sc9-j12-1,Server,2,USE0494T0B,ProLiant BL685c G7,USE0494T0B
1663,sc9-j12,sc9-j12-1,Server,3,USE0494T0C,ProLiant BL685c G7,USE0494T0C
1664,sc9-j12,sc9-j12-1,Server,4,USE0494T08,ProLiant BL685c G7,USE0494T08
1665,sc9-j12,sc9-j12-1,Server,5,USE0494T09,ProLiant BL685c G7,USE0494T09
1626,sc9-j12,sc9-j12-1,Server,6,USE03816F4,ProLiant BL685c G7,USE03816F4
1666,sc9-j12,sc9-j12-1,Server,7,USE03816F2,ProLiant BL685c G7,USE03816F2
1667,sc9-j12,sc9-j12-1,Server,8,USE03816F3,ProLiant BL685c G7,USE03816F3
1655,sc9-j12,sc9-j12-1,Switch,1,FOC1201T07R,Cisco Catalyst Blade Switch 3020 for HP,FOC1201T07R
1656,sc9-j12,sc9-j12-1,Switch,2,FOC1201T0SM,Cisco Catalyst Blade Switch 3020 for HP,FOC1201T0SM
1657,sc9-j12,sc9-j12-1,Switch,3,FOC1201T08Y,Cisco Catalyst Blade Switch 3020 for HP,FOC1201T08Y
1658,sc9-j12,sc9-j12-1,Switch,4,FOC1201T08T,Cisco Catalyst Blade Switch 3020 for HP,FOC1201T08T
1942,sc9-j12,sc9-j12-1,Switch,5,sc9-fab73sw1,Brocade 4/24 SAN Switch for HP c-Class BladeSystem,CN8801704H
1659,sc9-j12,sc9-j12-1,Switch,6,sc9-fab74sw1,Brocade 4/24 SAN Switch for HP c-Class BladeSystem,CN88017048
3078,SC9-K13,"",Enclosure,-1,SC9-K13-BC1,BladeSystem c7000 Enclosure G2,SGH138PCV7
3079,SC9-K13,SC9-K13-BC1,MgmtProc,1,sc9-k13-oa1a,BladeSystem c7000 DDR2 Onboard Administrator with KVM,OB14BP3316
3077,SC9-K13,SC9-K13-BC1,MgmtProc,2,sc9-k13-oa1b,BladeSystem c7000 DDR2 Onboard Administrator with KVM,OB15BP2850
1270,SC9-K13,SC9-K13-BC1,Server,1,USE04232JDGD,ProLiant BL685c G7,USE04232JDGD
