ip,link_status,name,port_id,port_status,switch_present,wwnn,wwpn
10.113.89.201,Up,A,2,Online,YES,50:06:01:60:C4:60:44:9E,50:06:01:62:44:60:44:9E
10.113.89.205,Up,B,3,Online,YES,50:06:01:60:C6:E0:13:38,50:06:01:6B:46:E0:13:38
10.113.89.205,Up,B,2,Online,YES,50:06:01:60:C6:E0:13:38,50:06:01:6A:46:E0:13:38
10.113.89.205,Up,B,0,Online,YES,50:06:01:60:C6:E0:13:38,50:06:01:68:46:E0:13:38
10.113.89.205,Up,B,1,Online,YES,50:06:01:60:C6:E0:13:38,50:06:01:69:46:E0:13:38
10.113.89.205,Up,A,3,Online,YES,50:06:01:60:C6:E0:13:38,50:06:01:63:46:E0:13:38
10.113.89.205,Up,A,2,Online,YES,50:06:01:60:C6:E0:13:38,50:06:01:62:46:E0:13:38
10.113.89.205,Up,A,0,Online,YES,50:06:01:60:C6:E0:13:38,50:06:01:60:46:E0:13:38
10.113.89.205,Up,A,1,Online,YES,50:06:01:60:C6:E0:13:38,50:06:01:61:46:E0:13:38
10.113.89.205,Down,B,4,Online,"Not Applicable",iqn.1992-04.com.emc,cx.apm00104401720.b4
10.113.89.205,Down,B,5,Online,"Not Applicable",iqn.1992-04.com.emc,cx.apm00104401720.b5
10.113.89.205,Down,A,4,Online,"Not Applicable",iqn.1992-04.com.emc,cx.apm00104401720.a4
10.113.89.205,Down,A,5,Online,"Not Applicable",iqn.1992-04.com.emc,cx.apm00104401720.a5
10.128.200.160,Down,B,0,DISABLED,NO,50:06:01:60:BE:A0:26:F4,50:06:01:68:3E:A0:26:F4
10.128.200.160,Down,B,1,DISABLED,NO,50:06:01:60:BE:A0:26:F4,50:06:01:69:3E:A0:26:F4
10.128.200.160,Up,B,2,Online,NO,50:06:01:60:BE:A0:26:F4,50:06:01:6A:3E:A0:26:F4
10.128.200.160,Up,B,3,Online,NO,50:06:01:60:BE:A0:26:F4,50:06:01:6B:3E:A0:26:F4
10.128.200.160,Up,B,4,Online,YES,50:06:01:60:BE:A0:26:F4,50:06:01:6C:3E:A0:26:F4
10.128.200.160,Up,B,5,Online,YES,50:06:01:60:BE:A0:26:F4,50:06:01:6D:3E:A0:26:F4
10.128.200.160,Up,B,6,Online,YES,50:06:01:60:BE:A0:26:F4,50:06:01:6E:3E:A0:26:F4
10.128.200.160,Up,B,7,Online,YES,50:06:01:60:BE:A0:26:F4,50:06:01:6F:3E:A0:26:F4
10.128.200.160,Down,A,0,DISABLED,NO,50:06:01:60:BE:A0:26:F4,50:06:01:60:3E:A0:26:F4
10.128.200.160,Down,A,1,DISABLED,NO,50:06:01:60:BE:A0:26:F4,50:06:01:61:3E:A0:26:F4
10.128.200.160,Up,A,2,Online,NO,50:06:01:60:BE:A0:26:F4,50:06:01:62:3E:A0:26:F4
10.128.200.160,Up,A,3,Online,NO,50:06:01:60:BE:A0:26:F4,50:06:01:63:3E:A0:26:F4
10.128.200.160,Up,A,4,Online,YES,50:06:01:60:BE:A0:26:F4,50:06:01:64:3E:A0:26:F4
10.128.200.160,Up,A,5,Online,YES,50:06:01:60:BE:A0:26:F4,50:06:01:65:3E:A0:26:F4
10.128.200.160,Up,A,6,Online,YES,50:06:01:60:BE:A0:26:F4,50:06:01:66:3E:A0:26:F4
10.128.200.160,Up,A,7,Online,YES,50:06:01:60:BE:A0:26:F4,50:06:01:67:3E:A0:26:F4
10.128.201.31,Up,A,0,Online,YES,50:06:01:60:C1:E0:1C:EF,50:06:01:60:41:E0:1C:EF
10.128.201.31,Up,A,1,Online,YES,50:06:01:60:C1:E0:1C:EF,50:06:01:61:41:E0:1C:EF
10.128.201.31,Up,A,2,Online,YES,50:06:01:60:C1:E0:1C:EF,50:06:01:62:41:E0:1C:EF
10.128.201.31,Up,A,3,Online,YES,50:06:01:60:C1:E0:1C:EF,50:06:01:63:41:E0:1C:EF
10.128.201.31,Up,B,0,Online,YES,50:06:01:60:C1:E0:1C:EF,50:06:01:68:41:E0:1C:EF
10.128.201.31,Up,B,1,Online,YES,50:06:01:60:C1:E0:1C:EF,50:06:01:69:41:E0:1C:EF
10.128.201.31,Up,B,2,Online,YES,50:06:01:60:C1:E0:1C:EF,50:06:01:6A:41:E0:1C:EF
10.128.201.31,Up,B,3,Online,YES,50:06:01:60:C1:E0:1C:EF,50:06:01:6B:41:E0:1C:EF
10.128.204.64,Up,B,0,Online,YES,50:06:01:60:C6:E0:03:B3,50:06:01:68:46:E0:03:B3
10.128.204.64,Up,B,1,Online,YES,50:06:01:60:C6:E0:03:B3,50:06:01:69:46:E0:03:B3
10.128.204.64,Up,B,2,Online,YES,50:06:01:60:C6:E0:03:B3,50:06:01:6A:46:E0:03:B3
10.128.204.64,Up,B,3,Online,YES,50:06:01:60:C6:E0:03:B3,50:06:01:6B:46:E0:03:B3
10.128.204.64,Up,A,0,Online,YES,50:06:01:60:C6:E0:03:B3,50:06:01:60:46:E0:03:B3
10.128.204.64,Up,A,1,Online,YES,50:06:01:60:C6:E0:03:B3,50:06:01:61:46:E0:03:B3
10.128.204.64,Up,A,2,Online,YES,50:06:01:60:C6:E0:03:B3,50:06:01:62:46:E0:03:B3
10.128.204.64,Up,A,3,Online,YES,50:06:01:60:C6:E0:03:B3,50:06:01:63:46:E0:03:B3
10.128.205.21,Up,A,0,Online,YES,50:06:01:60:C1:E0:34:7F,50:06:01:60:41:E0:34:7F
10.128.205.21,Up,A,1,Online,YES,50:06:01:60:C1:E0:34:7F,50:06:01:61:41:E0:34:7F
10.128.205.21,Up,A,2,Online,YES,50:06:01:60:C1:E0:34:7F,50:06:01:62:41:E0:34:7F
10.128.205.21,Up,A,3,Online,YES,50:06:01:60:C1:E0:34:7F,50:06:01:63:41:E0:34:7F
10.128.205.21,Up,B,0,Online,YES,50:06:01:60:C1:E0:34:7F,50:06:01:68:41:E0:34:7F
10.128.205.21,Up,B,1,Online,YES,50:06:01:60:C1:E0:34:7F,50:06:01:69:41:E0:34:7F
10.128.205.21,Up,B,2,Online,YES,50:06:01:60:C1:E0:34:7F,50:06:01:6A:41:E0:34:7F
10.128.205.21,Up,B,3,Online,YES,50:06:01:60:C1:E0:34:7F,50:06:01:6B:41:E0:34:7F
10.128.205.73,Up,A,0,Online,YES,50:06:01:60:B9:A0:3D:2E,50:06:01:60:39:A0:3D:2E
10.128.205.73,Up,A,1,Online,YES,50:06:01:60:B9:A0:3D:2E,50:06:01:61:39:A0:3D:2E
10.128.205.73,Up,A,2,Online,YES,50:06:01:60:B9:A0:3D:2E,50:06:01:62:39:A0:3D:2E
10.128.205.73,Up,A,3,Online,YES,50:06:01:60:B9:A0:3D:2E,50:06:01:63:39:A0:3D:2E
10.128.205.73,Up,B,0,Online,YES,50:06:01:60:B9:A0:3D:2E,50:06:01:68:39:A0:3D:2E
10.128.205.73,Up,B,1,Online,YES,50:06:01:60:B9:A0:3D:2E,50:06:01:69:39:A0:3D:2E
10.128.205.73,Up,B,2,Online,YES,50:06:01:60:B9:A0:3D:2E,50:06:01:6A:39:A0:3D:2E
10.128.205.73,Up,B,3,Online,YES,50:06:01:60:B9:A0:3D:2E,50:06:01:6B:39:A0:3D:2E
10.128.205.99,Up,B,11,Online,YES,50:06:01:60:BB:20:0C:83,50:06:01:6B:3B:24:0C:83
10.128.205.99,Up,B,10,Online,YES,50:06:01:60:BB:20:0C:83,50:06:01:6A:3B:24:0C:83
10.128.205.99,Up,B,0,Online,YES,50:06:01:60:BB:20:0C:83,50:06:01:68:3B:20:0C:83
10.128.205.99,Up,B,9,Online,YES,50:06:01:60:BB:20:0C:83,50:06:01:69:3B:24:0C:83
10.128.205.99,Up,B,1,Online,YES,50:06:01:60:BB:20:0C:83,50:06:01:69:3B:20:0C:83
10.128.205.99,Up,B,8,Online,YES,50:06:01:60:BB:20:0C:83,50:06:01:68:3B:24:0C:83
10.128.205.99,Up,B,7,Online,YES,50:06:01:60:BB:20:0C:83,50:06:01:6F:3B:20:0C:83
10.128.205.99,Up,B,6,Online,YES,50:06:01:60:BB:20:0C:83,50:06:01:6E:3B:20:0C:83
10.128.205.99,Up,B,2,Online,YES,50:06:01:60:BB:20:0C:83,50:06:01:6A:3B:20:0C:83
10.128.205.99,Up,B,5,Online,YES,50:06:01:60:BB:20:0C:83,50:06:01:6D:3B:20:0C:83
10.128.205.99,Up,B,3,Online,YES,50:06:01:60:BB:20:0C:83,50:06:01:6B:3B:20:0C:83
10.128.205.99,Up,B,4,Online,YES,50:06:01:60:BB:20:0C:83,50:06:01:6C:3B:20:0C:83
10.128.205.99,Up,A,11,Online,YES,50:06:01:60:BB:20:0C:83,50:06:01:63:3B:24:0C:83
10.128.205.99,Up,A,10,Online,YES,50:06:01:60:BB:20:0C:83,50:06:01:62:3B:24:0C:83
10.128.205.99,Up,A,0,Online,YES,50:06:01:60:BB:20:0C:83,50:06:01:60:3B:20:0C:83
10.128.205.99,Up,A,9,Online,YES,50:06:01:60:BB:20:0C:83,50:06:01:61:3B:24:0C:83
10.128.205.99,Up,A,1,Online,YES,50:06:01:60:BB:20:0C:83,50:06:01:61:3B:20:0C:83
10.128.205.99,Up,A,8,Online,YES,50:06:01:60:BB:20:0C:83,50:06:01:60:3B:24:0C:83
10.128.205.99,Down,A,7,DISABLED,NO,50:06:01:60:BB:20:0C:83,50:06:01:67:3B:20:0C:83
10.128.205.99,Up,A,6,Online,YES,50:06:01:60:BB:20:0C:83,50:06:01:66:3B:20:0C:83
10.128.205.99,Up,A,2,Online,YES,50:06:01:60:BB:20:0C:83,50:06:01:62:3B:20:0C:83
10.128.205.99,Up,A,5,Online,YES,50:06:01:60:BB:20:0C:83,50:06:01:65:3B:20:0C:83
10.128.205.99,Up,A,3,Online,YES,50:06:01:60:BB:20:0C:83,50:06:01:63:3B:20:0C:83
10.128.205.99,Up,A,4,Online,YES,50:06:01:60:BB:20:0C:83,50:06:01:64:3B:20:0C:83
10.128.205.99,Down,B,12,Online,"Not Applicable",iqn.1992-04.com.emc,cx.apm00104002311.b12
10.128.205.99,Down,B,13,Online,"Not Applicable",iqn.1992-04.com.emc,cx.apm00104002311.b13
10.128.205.99,Down,A,12,Online,"Not Applicable",iqn.1992-04.com.emc,cx.apm00104002311.a12
10.128.205.99,Down,A,13,Online,"Not Applicable",iqn.1992-04.com.emc,cx.apm00104002311.a13
10.16.24.130,Up,A,0,Online,YES,50:06:01:60:B9:A0:12:32,50:06:01:60:39:A0:12:32
10.16.24.130,Up,A,1,Online,YES,50:06:01:60:B9:A0:12:32,50:06:01:61:39:A0:12:32
10.16.24.130,Up,A,2,Online,YES,50:06:01:60:B9:A0:12:32,50:06:01:62:39:A0:12:32
10.16.24.130,Up,A,3,Online,YES,50:06:01:60:B9:A0:12:32,50:06:01:63:39:A0:12:32
10.16.24.130,Up,B,0,Online,YES,50:06:01:60:B9:A0:12:32,50:06:01:68:39:A0:12:32
10.16.24.130,Up,B,1,Online,YES,50:06:01:60:B9:A0:12:32,50:06:01:69:39:A0:12:32
10.16.24.130,Up,B,2,Online,YES,50:06:01:60:B9:A0:12:32,50:06:01:6A:39:A0:12:32
10.16.24.130,Up,B,3,Online,YES,50:06:01:60:B9:A0:12:32,50:06:01:6B:39:A0:12:32
10.16.66.127,Up,B,0,Online,YES,50:06:01:60:C1:E0:06:FD,50:06:01:68:41:E0:06:FD
10.16.66.127,Up,B,1,Online,YES,50:06:01:60:C1:E0:06:FD,50:06:01:69:41:E0:06:FD
10.16.66.127,Up,A,0,Online,YES,50:06:01:60:C1:E0:06:FD,50:06:01:60:41:E0:06:FD
10.16.66.127,Up,A,1,Online,YES,50:06:01:60:C1:E0:06:FD,50:06:01:61:41:E0:06:FD
10.16.66.183,Up,A,0,Online,YES,50:06:01:60:B9:A0:11:80,50:06:01:60:39:A0:11:80
10.16.66.183,Up,A,1,Online,YES,50:06:01:60:B9:A0:11:80,50:06:01:61:39:A0:11:80
10.16.66.183,Up,A,2,Online,YES,50:06:01:60:B9:A0:11:80,50:06:01:62:39:A0:11:80
10.16.66.183,Up,A,3,Online,YES,50:06:01:60:B9:A0:11:80,50:06:01:63:39:A0:11:80
10.16.66.183,Up,B,0,Online,YES,50:06:01:60:B9:A0:11:80,50:06:01:68:39:A0:11:80
10.16.66.183,Up,B,1,Online,YES,50:06:01:60:B9:A0:11:80,50:06:01:69:39:A0:11:80
10.16.66.183,Up,B,2,Online,YES,50:06:01:60:B9:A0:11:80,50:06:01:6A:39:A0:11:80
10.16.66.183,Up,B,3,Online,YES,50:06:01:60:B9:A0:11:80,50:06:01:6B:39:A0:11:80
10.16.66.200,Up,A,0,Online,YES,50:06:01:60:B9:A0:15:4B,50:06:01:60:39:A0:15:4B
10.16.66.200,Up,A,1,Online,YES,50:06:01:60:B9:A0:15:4B,50:06:01:61:39:A0:15:4B
10.16.66.200,Up,A,2,Online,YES,50:06:01:60:B9:A0:15:4B,50:06:01:62:39:A0:15:4B
10.16.66.200,Up,A,3,Online,YES,50:06:01:60:B9:A0:15:4B,50:06:01:63:39:A0:15:4B
10.16.66.200,Up,B,0,Online,YES,50:06:01:60:B9:A0:15:4B,50:06:01:68:39:A0:15:4B
10.16.66.200,Up,B,1,Online,YES,50:06:01:60:B9:A0:15:4B,50:06:01:69:39:A0:15:4B
10.16.66.200,Up,B,2,Online,YES,50:06:01:60:B9:A0:15:4B,50:06:01:6A:39:A0:15:4B
10.16.66.200,Up,B,3,Online,YES,50:06:01:60:B9:A0:15:4B,50:06:01:6B:39:A0:15:4B
10.16.66.55,Up,B,0,Online,YES,50:06:01:60:C1:E0:3F:96,50:06:01:68:41:E0:3F:96
10.16.66.55,Up,B,1,Online,YES,50:06:01:60:C1:E0:3F:96,50:06:01:69:41:E0:3F:96
10.16.66.55,Up,B,2,Online,YES,50:06:01:60:C1:E0:3F:96,50:06:01:6A:41:E0:3F:96
10.16.66.55,Up,B,3,Online,YES,50:06:01:60:C1:E0:3F:96,50:06:01:6B:41:E0:3F:96
10.16.66.55,Up,A,0,Online,YES,50:06:01:60:C1:E0:3F:96,50:06:01:60:41:E0:3F:96
10.16.66.55,Up,A,1,Online,YES,50:06:01:60:C1:E0:3F:96,50:06:01:61:41:E0:3F:96
10.16.66.55,Up,A,2,Online,YES,50:06:01:60:C1:E0:3F:96,50:06:01:62:41:E0:3F:96
10.16.66.55,Up,A,3,Online,YES,50:06:01:60:C1:E0:3F:96,50:06:01:63:41:E0:3F:96
10.16.66.83,Up,A,0,Online,YES,50:06:01:60:C1:E0:0B:86,50:06:01:60:41:E0:0B:86
10.16.66.83,Up,A,1,Online,YES,50:06:01:60:C1:E0:0B:86,50:06:01:61:41:E0:0B:86
10.16.66.83,Up,B,0,Online,YES,50:06:01:60:C1:E0:0B:86,50:06:01:68:41:E0:0B:86
10.16.66.83,Up,B,1,Online,YES,50:06:01:60:C1:E0:0B:86,50:06:01:69:41:E0:0B:86
10.16.66.85,Up,A,0,Online,YES,50:06:01:60:C1:E0:06:51,50:06:01:60:41:E0:06:51
10.16.66.85,Up,A,1,Online,YES,50:06:01:60:C1:E0:06:51,50:06:01:61:41:E0:06:51
10.16.66.85,Up,B,0,Online,YES,50:06:01:60:C1:E0:06:51,50:06:01:68:41:E0:06:51
10.16.66.85,Up,B,1,Online,YES,50:06:01:60:C1:E0:06:51,50:06:01:69:41:E0:06:51
10.16.66.98,Up,A,0,Online,YES,50:06:01:60:C1:E0:0F:EB,50:06:01:60:41:E0:0F:EB
10.16.66.98,Up,A,1,Online,YES,50:06:01:60:C1:E0:0F:EB,50:06:01:61:41:E0:0F:EB
10.16.66.98,Up,B,0,Online,YES,50:06:01:60:C1:E0:0F:EB,50:06:01:68:41:E0:0F:EB
10.16.66.98,Up,B,1,Online,YES,50:06:01:60:C1:E0:0F:EB,50:06:01:69:41:E0:0F:EB
10.21.184.142,Up,B,2,Online,YES,50:06:01:60:C1:E0:53:39,50:06:01:68:41:E0:53:39
10.21.184.142,Up,B,3,Online,YES,50:06:01:60:C1:E0:53:39,50:06:01:69:41:E0:53:39
10.21.184.142,Up,A,2,Online,YES,50:06:01:60:C1:E0:53:39,50:06:01:60:41:E0:53:39
10.21.184.142,Down,A,3,DISABLED,NO,50:06:01:60:C1:E0:53:39,50:06:01:61:41:E0:53:39
10.21.184.142,Down,B,0,Online,"Not Applicable",iqn.1992-04.com.emc,cx.apm00071500930.b0
10.21.184.142,Down,B,1,Online,"Not Applicable",iqn.1992-04.com.emc,cx.apm00071500930.b1
10.21.184.142,Down,A,0,Online,"Not Applicable",iqn.1992-04.com.emc,cx.apm00071500930.a0
10.21.184.142,Down,A,1,Online,"Not Applicable",iqn.1992-04.com.emc,cx.apm00071500930.a1
