display_client_name,agent_version
"osdc-bi-app-2.vmware.com","4.0.3-24"
"oraprodbia02.vmware.com","4.1.101-340"
"elpsis-prod-app.vmware.com","4.1.101-340"
"vmportal3-crawl.vmware.com","4.0.3-24"
"knova-stg-kss1.vmware.com","3.7.1-100"
"osdc-fm01.vmware.com","4.1.101-340"
"it-vc-1.vmware.com","4.0.3-24"
"sblesvstage2.vmware.com","4.0.3-24"
"store-stg2ptl2.vmware.com","3.7.1-100"
"ora-test2-ebs-r1.vmware.com","4.1.101-340"
"vmweb-test-db.vmware.com","3.7.1-100"
"ora-dev-fbi-d1.vmware.com","4.1.100-1470"
"vmview-secr-1","4.0.3-24"
"it-vc-db-12009.10.01.15.10.09"," unKnown "
"quest-db-1.vmware.com","3.7.1-100"
"ora-dev-vi4-app-1.vmware.com","4.0.3-24"
"knova-stg-ikb1.vmware.com","3.7.1-100"
"tongwen-dev-db","4.0.3-24"
"wwwa-uat-lamp-1.vmware.com","3.7.1-100"
"odi-pri-winagt2.vmware.com2011.02.05.13.26.07","5.0.106-28"
"ora-dev-fmsoa-a2.vmware.com","5.0.106-28"
"knova-stg-kss2.vmware.com","3.7.1-100"
"nis2.vmware.com","5.0.105-169"
"ora-prod-strm-bi-d1.vmware.com","4.1.100-1470"
"lmacias-380.vmware.com","5.0.106-28"
"ora-dev2-ebs-app-1.vmware.com","4.0.3-24"
"cornflakes.vmware.com","3.7.1-100"
"dc-knova-proxy.vmware.com","3.7.1-100"
"vf-mgmt-vc-db.vmware.com","5.0.106-28"
"osdc-srm-vc-1.vmware.com","4.1.101-340"
"vf-view-dhcp.vmware.com","5.0.106-28"
"vmppm-vision.vmware.com","4.0.3-24"
"vmweb-apache-ha-22.vmware.com2011.03.07.13.40.30","3.7.1-100"
"pa-ppm1.vmware.com","4.0.3-24"
"pa-bes02.vmware.com","4.1.101-340"
"pa-vdm03.vmware.com","4.0.3-24"
"ora-qa-dmcbi-d1.vmware.com","4.0.3-24"
"moss-dev-6.vmware.com","4.0.3-24"
"moss-dev-2.vmware.com","4.1.101-340"
"pa-aviq-odb.vmware.com","4.1.101-340"
"store-stg2db1.vmware.com","3.7.1-100"
"lm-itadmin3.vmware.com","4.1.101-340"
"sblcctprod1.vmware.com","4.0.3-24"
"sblcctprod6.vmware.com","4.0.3-24"
"dc-knova-kss.vmware.com","3.7.1-100"
"osoft-webapp2.vmware.com","4.0.3-24"
"osdcwlcsandbox1.vmware.com","3.7.1-100"
"jabber-prod-db-2.vmware.com2011.02.04.09.50.23","5.0.105-169"
"tapeoutcppdb"," unKnown "
"tapeoutsc9-nas-proxy-1"," unKnown "
"vmportal3-srch.vmware.com","3.7.1-100"
"qastoredb.vmware.com","3.7.1-100"
"sblcctstage5.vmware.com","4.0.3-24"
"vmweb-apache-ha-23.vmware.com2011.03.07.13.40.39","3.7.1-100"
"tongwen-dev-web","4.0.3-24"
"dr-vmwtestwsvc2.vmware.com","3.7.1-100"
"poet-prod-app2.vmware.com","4.0.3-24"
"knova-stg-kcc1.vmware.com2008.10.27.13.21.02","3.7.1-100"
"vmportal3-db4.vmware.com2011.03.19.11.32.42","4.1.101-340"
"ora-test2-osb-a1.vmware.com","5.0.106-28"
"staging-wlc03.vmware.com","3.7.1-100"
"osdc-qaprm.vmware.com","3.7.1-100"
"vf-vcd-cell-01.vmware.com","5.0.106-28"
"pa-print02.vmware.com","4.1.101-340"
"ivr-app01-prod.vmware.com","4.0.3-24"
"parootdc04.vmware.com","5.0.106-28"
"stamp.vmware.com","5.0.105-169"
"osdc-dns-1.vmware.com","4.1.101-340"
"ora-beta-idm-1.vmware.com","4.1.101-340"
"pa-oragrid.vmware.com","4.1.101-340"
"vhunter3.vmware.com","4.1.101-340"
"vc-prod-1.vmware.com","5.0.105-169"
"osdc-dmz-lamp-1.vmware.com","4.1.101-340"
"passagepoint-1.vmware.com2011.01.21.14.12.28","4.1.101-340"
"pa-opalis-prod1.vmware.com","4.1.101-340"
"lmacias-d410.vmware.com","3.7.1-100"
"ecc-store-1.vmware.com","4.0.3-24"
"ora-dev-siebel-d1.vmware.com","4.1.100-1470"
"pa-sso.vmware.com","3.7.1-100"
"tapeout"," unKnown "
"osdc-storedevdb.vmware.com","3.7.1-100"
"ora-perf-pmgmt-d1.vmware.com","4.1.100-1470"
"knova7-qaaddb.vmware.com","3.7.1-100"
"vmweb-prod-people-1.vmware.com2011.03.07.13.40.46","4.1.101-340"
"ppmdev.vmware.com","4.1.101-340"
"zimbra-ldap-master-1.vmware.com","5.0.105-169"
"ora-perf-fmwsoax-d1.vmware.com","6.0.100-592"
"scripts.vmware.com","4.0.3-24"
"vmportal3-db3.vmware.com2011.03.19.11.32.30","4.1.101-340"
"sblgwstage3.vmware.com","4.0.3-24"
"pa-altiris.vmware.com","4.1.101-340"
"ora-perf-osb-a2.vmware.com","5.0.106-28"
"osdc-lawdb.vmware.com","3.7.1-100"
"ucmp.vmware.com","4.1.101-340"
"ora-prod-strm-d1.vmware.com","4.1.100-1470"
"ora-stage-ebs-ccm-2.vmware.com","4.1.101-340"
"softwareupdate-prod.vmware.com","4.1.101-340"
"ecc-svr-1.vmware.com","4.0.3-24"
"ora-tst-osb-a1.vmware.com","5.0.106-28"
"ora-dev2-fmsoa-a1.vmware.com","4.1.100-1470"
"vmweb-test-wss.vmware.com","3.7.1-100"
"store-stg2wlc5.vmware.com","3.7.1-100"
"vhunter2.vmware.com","4.1.101-340"
"pa-ace01.vmware.com","4.1.101-340"
"zimbra-mbox-2.vmware.com","5.0.105-169"
"sblwebstage2.vmware.com","4.0.3-24"
"web-world-1.vmware.com","4.1.101-340"
"ora-lt-fmsoa-a6.vmware.com","5.0.106-28"
"osoft-prod-db.vmware.com","4.1.101-340"
"ittools-app-1.vmware.com","3.7.1-100"
"avamar2tape","4.0.3-24"
"poet-prod-app1.vmware.com","4.0.3-24"
"vmportal3-qry2.vmware.com","4.0.3-24"
"smtp-outbound-1.vmware.com","5.0.105-169"
"pa-psynch2.vmware.com","4.1.101-340"
"jabber-prod-1.vmware.com2011.02.04.09.46.54","5.0.105-169"
"interwoven-dev-search-1.vmware.com","4.1.101-340"
"ora-pat-fmb2b-1.vmware.com","4.1.101-340"
"gss-srch-web1.vmware.com","4.1.101-340"
"osdc-ecc-1.vmware.com","4.1.101-340"
"ora-dmqa-d1.vmware.com","4.1.101-340"
"gss-srch-db1.vmware.com2011.03.19.11.57.36","4.1.101-340"
"mssql-dev.vmware.com","4.1.101-340"
"vmweb-apache-ha-12.vmware.com2011.03.07.13.39.59","3.7.1-100"
"zos-nonprod-hub-1.vmware.com","4.1.101-340"
"dr-stgportal1.vmware.com","3.7.1-100"
"vhunter4.vmware.com","4.0.3-24"
"ora-perf-fmwsoax-a2.vmware.com","6.0.100-592"
"wwwa-loadtest-sso-1.vmware.com","3.7.1-100"
"eis-prod-edzilla-1.vmware.com","4.1.101-340"
"ora-prod-fmidm-a3.vmware.com","5.0.106-28"
"store-testwlc1.vmware.com","3.7.1-100"
"puppetmaster.vmware.com","3.7.1-100"
"ora-prod-dmcbi-d1.vmware.com","4.1.101-340"
"store-stg2wlc1.vmware.com","3.7.1-100"
"ora-test-vi4-d1.vmware.com","4.1.100-1470"
"dw-ods-1.vmware.com","4.0.3-24"
"pa-altirisdb.vmware.com","4.1.101-340"
"ora-dev-vmwsup-ccm-1.vmware.com","4.0.3-24"
"cchi-d420.vmware.com2008.05.29.15.29.27","3.7.1-100"
"ora-dev-vmwsup-d1.vmware.com","4.1.100-1470"
"knova-stg-adm1.vmware.com","3.7.1-100"
"ora-prod-fbi-d1.vmware.com","4.1.100-1470"
"knova-prod-kss3.vmware.com","5.0.106-28"
"parootdc02.vmware.com","5.0.106-28"
"vf-chargeback.vmware.com","5.0.106-28"
"vmportal3-db6.vmware.com","4.1.101-340"
"sblesvprod2.vmware.com","4.0.3-24"
"rnls-otrs.vmware.com2011.02.07.08.31.10","3.7.1-100"
"osdc-vdi2-vc.vmware.com","4.0.3-24"
"dc-vmweb-db.vmware.com","3.7.1-100"
"pa-scanner1.vmware.com","4.1.101-340"
"zimbra-bes-01.vmware.com2011.01.21.14.06.15","4.1.101-340"
"qa-storewl1.vmware.com","3.7.1-100"
"fbi-prod-app-2.vmware.com2011.02.11.19.26.09","4.1.101-340"
"oraprodbihra01.vmware.com","4.1.101-340"
"paul-dev-web.vmware.com","4.1.101-340"
"vmportaldbclus1.vmware.com2011.03.19.11.48.02","4.1.101-340"
"pa-edi.vmware.com","3.7.1-100"
"pa-prmolap.vmware.com","3.7.1-100"
"siebgp.vmware.com","4.1.101-340"
"jackhammer.vmware.com","4.1.101-340"
"prmdev1.vmware.com","4.1.101-340"
"effecta-db1","4.1.101-340"
"osdc-itdev3.vmware.com","3.7.1-100"
"odi-agentqa03.vmware.com","4.1.101-340"
"knova-prod-adm.vmware.com","6.0.100-592"
"moss-dev-5.vmware.com","3.7.1-100"
"wwwa-loadtest-mysql-1.vmware.com","3.7.1-100"
"stage-pullflfm.vmware.com","3.7.1-100"
"knova-prod-andb.vmware.com","4.0.3-24"
"dr-stgwebsvc1.vmware.com","3.7.1-100"
"vf-view-cs-01.vmware.com","5.0.106-28"
"webops-labmgr.vmware.com","4.1.101-340"
"bugzilla-prod-lamp-1.vmware.com","4.1.101-340"
"bangiler-d420.vmware.com","4.1.101-340"
"kickstart.vmware.com","4.1.101-340"
"pa-symphoniq.vmware.com","3.7.1-100"
"vmportal3-wss.vmware.com","3.7.1-100"
"vmportal3-srch1.vmware.com","4.0.3-24"
"pa-zenoss-mysql-1.vmware.com","4.1.101-340"
"ora-apps-fmtst-3.vmware.com","4.0.3-24"
"gss-proxy-2.vmware.com","3.7.1-100"
"staging-www2.vmware.com","4.1.101-340"
"odi-lnx-agentprod01.vmware.com","4.1.101-340"
"wheaties.vmware.com","4.1.100-1470"
"osdc-sanw11.vmware.com","4.1.101-340"
"pa-testedi.vmware.com","5.0.106-28"
"vc-ops-1.vmware.com","4.0.3-24"
"pa-varonis-db.vmware.com","4.1.101-340"
"fbi-qa-app-2.vmware.com","4.1.101-340"
"alliances-salesforce-tap.vmware.com2011.02.07.08.36.55","4.1.101-340"
"eoo-d420.vmware.com","3.7.1-100"
"pa-gw-wmi.vmware.com","3.7.1-100"
"webops-lamp-3.vmware.com","4.1.101-340"
"pa-sql02.vmware.com","4.0.3-24"
"ora-stage-strm-fmsoa-a1.vmware.com","4.1.100-1470"
"ora-qa-csbi-d1.vmware.com","4.1.100-1470"
"dc-knova-kcc2.vmware.com","3.7.1-100"
"knova7-qaandb.vmware.com","3.7.1-100"
"knova-stg-ikb2.vmware.com","3.7.1-100"
"ora-bkg-prd-d1.vmware.com","5.0.106-28"
"ora-dev1-osb-a1.vmware.com","5.0.106-28"
"ppmprod.vmware.com","4.0.3-24"
"erikr-dev-db","4.0.3-24"
"ora-dmqa-d2.vmware.com","4.1.100-1470"
"osdc-itdevr2d2.vmware.com","3.7.1-100"
"ora-qa-fbi-d1.vmware.com","4.1.100-1470"
"ora-edwprod-d1.vmware.com","4.1.100-1470"
"ora-dev2-fmidm-d1.vmware.com","4.1.100-1470"
"parootdc05.vmware.com","5.0.106-28"
"wwwa-dev-sso-1.vmware.com","3.7.1-100"
"pa-dhcp01.vmware.com","4.0.3-24"
"dr-uatwebsvc2.vmware.com","5.0.106-28"
"john-dev-web","4.0.3-24"
"pkrekos-e4300.vmware.com","4.1.101-340"
"rocky.vmware.com","5.0.105-169"
"ora-dev3-osb-a1.vmware.com","5.0.106-28"
"pa-itdev5.vmware.com","3.7.1-100"
"pa-dev1-icdb.vmware.com","4.0.3-24"
"sblwebstage1.vmware.com","4.0.3-24"
"pa-itdevob1.vmware.com","3.7.1-100"
"ora-prod-iwov-d1.vmware.com","5.0.106-28"
"qa-alpine1.vmware.com","3.7.1-100"
"pa-adc3.vmware.com","4.1.101-340"
"telecom-dhcp-1.vmware.com","4.1.101-340"
"pa-psynch1.vmware.com","5.0.106-28"
"ora-test2-fmwsoa-a1.vmware.com","5.0.106-28"
"ora-test2-osb-a2.vmware.com","5.0.106-28"
"exrecserv.recovery.com","4.1.101-340"
"webmysql-prd-1.vmware.com","4.0.3-24"
"ora-stage-osb-a1.vmware.com","4.1.101-340"
"pa-burlterm01.vmware.com","4.1.101-340"
"dr-perfwebsvc1.vmware.com","4.1.101-340"
"portal-vmwperf-betan-1.vmware.com","4.1.101-340"
"telecom-dhcp-2.vmware.com","4.1.101-340"
"epo-db-1.vmware.com","4.0.3-24"
"pa-backup3.vmware.com","4.1.101-340"
"pi-otrs.vmware.com","3.7.1-100"
"sblcctstage1.vmware.com","4.0.3-24"
"ora-ucmprod-d1.vmware.com","4.1.100-1470"
"ora-phnx-1.vmware.com","4.0.3-24"
"pa-ace02.vmware.com","4.1.101-340"
"interwoven-dev-teamsite-1.vmware.com","4.1.101-340"
"dc-knova-kss3.vmware.com","4.0.3-24"
"vmweb-apache-ha-11.vmware.com2011.03.07.13.39.48","3.7.1-100"
"osoft-webapp1.vmware.com","4.0.3-24"
"ora-dev-fmwsoax-d1.vmware.com","6.0.100-592"
"ora-dmprod-d1.vmware.com","4.0.3-24"
"vmportal3-ave.vmware.com","4.0.3-24"
"pd-otrs.vmware.com2011.02.07.08.30.54","4.0.3-24"
"vmportaldbdev2.vmware.com","4.0.3-24"
"cepct.vmware.com2011.03.07.13.41.23","4.0.3-24"
"sblesvprod1.vmware.com","4.0.3-24"
"sblappdev.vmware.com","4.0.3-24"
"sblcctstage3.vmware.com","4.0.3-24"
"dc-knova-kss2.vmware.com","3.7.1-100"
"ora-prod-pridm-d2.vmware.com","4.1.100-1470"
"edi-db.vmware.com","3.7.1-100"
"sblgwstage1.vmware.com","4.0.3-24"
"ora-prod-dnb-d1.vmware.com2011.02.09.09.12.06","4.1.100-1470"
"ora-perf-ebs-d1.vmware.com","4.1.101-340"
"ora-prod-strm-fmsoa-w1.vmware.com","4.1.100-1470"
"wwwa-qa-mysql-1.vmware.com","3.7.1-100"
"vf-mgmt-vc.vmware.com","5.0.106-28"
"ora-edwqa-d1.vmware.com","4.1.101-340"
"vmweb-prod-auth-1.vmware.com","4.1.101-340"
"pa-prod-ic2.vmware.com","4.0.3-24"
"pubeval-qawlc1.vmware.com","3.7.1-100"
"vmportaldbdev3.vmware.com","4.0.3-24"
"store-stg2wlc3.vmware.com","3.7.1-100"
"ora-stage-fmsoa-a5.vmware.com","5.0.106-28"
"conscripts.vmware.com","4.0.3-24"
"strm-dev-ora-db-1.vmware.com","4.1.100-1470"
"ora-dev-vmwsup-app-1.vmware.com","4.0.3-24"
"mylearnweb-ci01","4.1.101-340"
"sblcctprod3.vmware.com","4.0.3-24"
"stageucma2","5.0.106-28"
"gss-proxy-1.vmware.com","3.7.1-100"
"sblwebdev.vmware.com","4.0.3-24"
"pa-vmportal3db2.vmware.com","4.1.101-340"
"ora-sls-prd-d1.vmware.com","5.0.106-28"
"ora-dev-osb-a1.vmware.com","5.0.106-28"
"stageucma4","5.0.106-28"
"ora-lt-fmsoa-a5.vmware.com","5.0.106-28"
"communities-stage-app-1.vmware.com","4.1.101-340"
"cware-app2-prod.vmware.com2011.02.14.12.53.55","4.0.3-24"
"store-testdb.vmware.com","3.7.1-100"
"fbi-prod-app-3.vmware.com2011.02.11.19.26.20","4.1.101-340"
"pa-ipass02","4.1.101-340"
"sbldmzprod2","4.0.3-24"
"ora-stage-siebel-rep-d1.vmware.com","4.0.3-24"
"ittools-mysql-1.vmware.com","3.7.1-100"
"sblcctprod2.vmware.com","4.0.3-24"
"sanhealth-01.vmware.com","4.1.101-340"
"pa-zenoss-hub-1.vmware.com","4.1.101-340"
"ora-dev1-fmwsoa-a1.vmware.com","5.0.106-28"
"ora-dev2-fmsoa-a2.vmware.com","5.0.106-28"
"ora-bu-prd-d1.vmware.com","5.0.106-28"
"strm-tst-db-1.vmware.com","3.7.1-100"
"jabber-prod-db-1.vmware.com2011.02.04.09.50.00","5.0.105-169"
"ora-fmprodsoa-w1.vmware.com","4.0.3-24"
"jivestagedb.vmware.com","3.7.1-100"
"vmportal3-web3.vmware.com2011.02.22.14.23.56","4.0.3-24"
"sblwebprod1.vmware.com","4.0.3-24"
"maildir.vmware.com","5.0.105-169"
"vf-vcd-vc-01.vmware.com","5.0.106-28"
"knova-stg-kb2.vmware.com","3.7.1-100"
"opsmgmt-sql1.vmware.com","4.0.3-24"
"pa-gssdsi.vmware.com","4.1.101-340"
"esvcwebprod2","4.1.101-340"
"ora-dev-vi4-d1.vmware.com","4.1.100-1470"
"voip-telecomm.vmware.com","4.1.101-340"
"paul-dev-db","4.0.3-24"
"jabber.vmware.com","3.7.1-100"
"ora-pat-fmidm-1.vmware.com","4.0.3-24"
"sblgwprod3.vmware.com","4.0.3-24"
"dr-devphxapp01.vmware.com","3.7.1-100"
"wsus-app-1.vmware.com","4.0.3-24"
"ora-odiprod-d1.vmware.com","4.1.100-1470"
"vf-vcd-vc-n1.vmware.com","5.0.106-28"
"scripts-data.vmware.com","4.0.3-24"
"vmportal3-arch.vmware.com2011.02.25.15.18.42","4.1.101-340"
"ora-dev2-osb-a1.vmware.com","5.0.106-28"
"outsoft-dbdev.vmware.com","4.1.101-340"
"sblesvstage1.vmware.com","4.0.3-24"
"wave-eras-1.vmware.com","4.1.101-340"
"strm-tst-ora-db-1.vmware.com","4.1.100-1470"
"commit-prod-1.vmware.com","5.0.105-169"
"vmportal3-qry1.vmware.com","4.0.3-24"
"fbi-prod-app-1.vmware.com2011.02.12.15.11.40","4.1.101-340"
"knova-stg-andb1.vmware.com2008.05.29.15.38.56","3.7.1-100"
"oraprdcustbia01.vmware.com","4.0.3-24"
"rodney-dev-web","4.0.3-24"
"knova-prod-kb1.vmware.com","4.0.3-24"
"pa-opalis-prod2.vmware.com","4.1.101-340"
"vmstk-prod-1.vmware.com","5.0.105-169"
"rodney-dev-db","4.0.3-24"
"pa-navmgr02.vmware.com","4.1.101-340"
"knova-stg-andb1.vmware.com","3.7.1-100"
"ora-test-wlp-d1.vmware.com","4.1.100-1470"
"ora-perf-wlp-d1.vmware.com","4.1.100-1470"
"ora-stage-strm-d1.vmware.com","4.1.100-1470"
"pa-ipass01","4.1.101-340"
"zimbra-proxy-1.vmware.com","5.0.105-169"
"parootdc07.vmware.com","4.1.101-340"
"pa-vmportal3db1.vmware.com","3.7.1-100"
"jabber-prod-2.vmware.com2011.02.04.09.47.44","5.0.105-169"
"ora-beta-vi4-app-1.vmware.com","4.0.3-24"
"pa-vdm04.vmware.com","3.7.1-100"
"pa-zenoss-col-2.vmware.com","4.1.101-340"
"iwov-prod-teamsite-1.vmware.com","5.0.106-28"
"pa-labmgr.vmware.com","4.0.3-24"
"ora-test-siebel-d1.vmware.com","4.1.100-1470"
"dc-knova-kcc.vmware.com","4.0.3-24"
"ora-tst-fmsoa-a2.vmware.com","5.0.106-28"
"ivr-app02-prod.vmware.com","4.0.3-24"
"bes-sql-1.vmware.com","4.0.3-24"
"webops-lamp-1.vmware.com","3.7.1-100"
"ittools.vmware.com","3.7.1-100"
"dc-knova-andb.vmware.com","3.7.1-100"
"dc-knova-addb.vmware.com","3.7.1-100"
"ora-test-vi4-app-1.vmware.com","4.0.3-24"
"proxy145.vmware.com","5.0.105-169"
"vam-dev-akamai-proxy.vmware.com","4.1.101-340"
"pa-dfs02.vmware.com","4.1.101-340"
"sblgwprod1.vmware.com","4.0.3-24"
"flexlm-dev2app1.vmware.com","3.7.1-100"
"pa-filemaker01.vmware.com","4.1.101-340"
"pa-prmolap.vmware.com2008.06.05.17.41.29","3.7.1-100"
"sblcctstage4.vmware.com","4.0.3-24"
"pa-sharepoint01.vmware.com","3.7.1-100"
"mailhost2.vmware.com","5.0.105-169"
"knova-prod-kcc2.vmware.com","4.0.3-24"
"pa-backup3-old.vmware.com","3.7.1-100"
"store-stg2prm1.vmware.com","3.7.1-100"
"wsus-db-1","4.0.3-24"
"osdc-vmwprodr3.vmware.com","3.7.1-100"
"knova7-devdb.vmware.com","3.7.1-100"
"ts-cms.vmware.com","4.1.101-340"
"esvcwebprod1.vmware.com","4.1.101-340"
"osdc-stg-wlc04.vmware.com","3.7.1-100"
"ausit-p390.vmware.com","4.1.101-340"
"zimbra-mbox-1.vmware.com","5.0.105-169"
"ora-dev-interwoven-web-1.vmware.com","4.1.101-340"
"ora-dr-ebs-r1.vmware.com","4.1.100-1470"
"vmportal3-db2.vmware.com2011.02.26.10.35.43","4.1.101-340"
"osdc-pri-app-1.vmware.com2011.02.05.13.26.21","5.0.106-28"
"vf-vcd-vcdb-n2.vmware.com","5.0.106-28"
"vf-view-cs-02.vmware.com","5.0.106-28"
"vf-vcd-vcdb-n1.vmware.com","5.0.106-28"
"osdc-qaldrnr3.vmware.com","3.7.1-100"
"pa-sql01","4.1.101-340"
"portal-vmwperf-betan-3.vmware.com","4.1.101-340"
"odi-agentprod02.vmware.com","4.1.101-340"
"oraqacustbia01.vmware.com","4.0.3-24"
"opstools-mysql-1.vmware.com","5.0.106-28"
"ora-stage-strm-fmsoa-w1.vmware.com","4.1.100-1470"
"ora-stage-ebs-ccm-1.vmware.com","4.1.101-340"
"tapeoutcpp-fs01"," unKnown "
"ora-qa-dmhr-d1.vmware.com2011.02.07.08.39.19","4.0.3-24"
"it-vc-db-1.vmware.com","4.1.101-340"
"strm-tst-cry-1.vmware.com","4.0.3-24"
"psowiki-mysql-12011.02.07.08.22.36","3.7.1-100"
"nas-mylnweb.vmware.com","4.1.101-340"
"lmpimage2-rhel4.vmware.com","3.7.1-100"
"outsoft-dbqa.vmware.com","4.0.3-24"
"contest-dev.vmware.com","3.7.1-100"
"ftpsite.vmware.com","3.7.1-100"
"stageucma1","5.0.106-28"
"ora-dev-fmwsoax-a1.vmware.com","6.0.100-592"
"ora-dev2-fmwsoax-a1.vmware.com","6.0.100-592"
"test1234"," unKnown "
"outsoft-qa-app1.vmware.com","4.0.3-24"
"ora-test-fmwsoax-d1.vmware.com","6.0.100-592"
